pl_name,pl_rade,pl_eqt,habitability_score
TOI-1693 b,2.122,384.0,1.0
TOI-1710 b,2.19,395.0,1.0
TOI-2368 b,2.08,368.0,1.0
TOI-2015 b,2.0,383.0,1.0
TOI-1246 b,1.672,326.0,1.0
TOI-1248 b,2.126,338.1,1.0
HIP 65 A b,2.39,359.0,1.0
TOI-1052 b,1.98,346.0,0.9866666666666667
HD 93963 A b,1.32,396.0,0.9766666666666667
TOI-1685 b,1.33,297.0,0.9733333333333334
HD 86226 c,2.438,324.4,0.9733333333333334
TOI-1680 b,2.3,329.0,0.9733333333333334
TOI-1683.01,1.25,347.0,0.93
GJ 341 b,0.958,314.6,0.8966666666666666
TOI-125 b,2.47,373.0,0.5866666666666667
NGTS-30 b,3.65,329.6,0.13333333333333333
TOI-431 b,2.047,420.0,0.1
TOI-1670 c,3.6831179,300.33,0.09333333333333334
HD 63935 b,1.627,416.0,0.07
TOI-1301.01,1.39,831.0,0.05
TOI-2373 b,1.362,1241.0,0.05
TOI-4504 c,10.4,163.0,0.04
HD 235088 b,2.39,498.0,0.03666666666666667
TOI-132 b,2.12,673.0,0.03333333333333333
HD 23472 b,2.42763557,1075.31,0.03333333333333333
TOI-1744.01,11.32107051,348.0,0.03333333333333333
TOI-1696 b,7.27,306.0,0.02666666666666667
TOI-2524 b,6.8,347.0,0.02666666666666667
TOI-4504 b,1.95,1329.0,0.023333333333333334
TOI-1298 b,2.36507598,694.09,0.023333333333333334
TOI-1694 b,2.08874836,780.53,0.023333333333333334
TOI-1420 b,2.079,493.7,0.023333333333333334
TOI-421 b,2.28,1038.0,0.02
TOI-2068 b,1.88,475.0,0.016666666666666666
HD 93963 A c,1.34,431.0,0.016666666666666666
TOI-1231 b,2.30381001,520.66,0.016666666666666666
HD 23472 c,2.14,967.11,0.016666666666666666
TOI-1453 c,11.09689089,378.0,0.013333333333333334
HD 110082 b,2.34302132,581.75,0.013333333333333334
TOI-333 b,2.517,416.0,0.013333333333333334
HD 15906 b,1.87,467.0,0.013333333333333334
TOI-1011 b,2.52,415.0,0.013333333333333334
TOI-1266 d,2.2963977,1285.16,0.013333333333333334
TOI-1601 b,2.268,944.2,0.013333333333333334
TOI-2046 b,2.34,661.0,0.013333333333333334
TOI-181 b,2.363,519.0,0.013333333333333334
TOI-2374 b,2.328,931.0,0.013333333333333334
HD 15337 c,2.0,543.0,0.01
TOI-1775 b,1.874,496.8,0.01
TOI-1801 b,2.86,449.0,0.01
TOI-1860 b,11.25381662,338.0,0.01
TOI-2525 b,9.42,191.0,0.01
TOI-3593 b,1.03,707.0,0.01
TOI-2010 b,2.33,489.0,0.01
HD 191939 d,1.36354953,1585.57,0.01
TOI-1221 b,2.24,944.2,0.006666666666666667
TOI-1136 g,1.8,1400.0,0.006666666666666667
TOI-1408 c,2.301,944.2,0.006666666666666667
TOI-1173 b,1.6,1000.0,0.006666666666666667
TOI-1249 b,2.18,734.0,0.0033333333333333335
HD 18599 b,1.137,630.0,0.0033333333333333335
TOI-1279 b,1.9,698.0,0.0033333333333333335
TOI-1772.01,0.994,603.1,0.0033333333333333335
DS Tuc A b,0.88,944.2,0.0033333333333333335
LHS 1678 c,1.45,944.2,0.0033333333333333335
LHS 1815 b,2.265,1077.0,0.0033333333333333335
TOI-2000 b,1.71,493.0,0.0033333333333333335
TOI-1235 b,1.41792246,2130.02,0.0033333333333333335
TOI-178 c,1.504,1478.0,0.0033333333333333335
TOI-3331 A b,10.78,939.0,0.0033333333333333335
TOI-1777.01,10.08808263,944.2,0.0033333333333333335
HD 191939 b,1.982,944.2,0.0033333333333333335
TOI-3980 b,2.378,794.0,0.0033333333333333335
TOI-4153 b,1.992,1055.8,0.0033333333333333335
HD 6061 b,2.001,1061.0,0.0033333333333333335
TOI-4308 b,1.798,520.0,0.0033333333333333335
NGTS-33 b,1.21,1133.0,0.0033333333333333335
TOI-4336 A b,1.93,944.2,0.0033333333333333335
TOI-4465 b,3.186,1317.0,0.0033333333333333335
Ross 176 b,2.11,695.0,0.0033333333333333335
TOI-3474 b,1.09,708.0,0.0033333333333333335
HD 191939 c,2.54535814,1198.46,0.0
HD 202772 A b,1.24,709.0,0.0
HD 20329 b,1.533,557.0,0.0
HD 207496 b,16.14096,2061.0,0.0
HD 207897 b,2.69,867.0,0.0
HD 213885 b,4.13,643.0,0.0
HD 21520 b,3.11,561.0,0.0
HD 21749 c,9.07303305,798.3,0.0
HD 219666 b,2.54,479.0,0.0
HD 221416 b,3.41,716.0,0.0
HD 22946 d,2.45,943.0,0.0
HD 23472 d,2.692,678.92,0.0
HD 23472 e,2.91575244,825.22,0.0
HD 23472 f,2.79,714.0,0.0
HD 25463 b,2.89646124,1128.86,0.0
HD 25463 c,2.16,1311.0,0.0
HD 260655 b,1.46954368,1842.23,0.0
HD 260655 c,3.11976057,1212.45,0.0
HD 2685 b,22.75427,1411.0,0.0
HD 28109 b,2.53625843,794.96,0.0
HD 28109 c,2.52442508,650.68,0.0
HD 28109 d,3.0,1060.0,0.0
HD 332231 b,3.82838127,640.88,0.0
HD 35843 c,3.42855926,470.31,0.0
HD 42813 b,2.4801338,701.66,0.0
HD 56414 b,1.979,1309.0,0.0
HD 63433 b,1.63,998.0,0.0
HD 63433 c,0.837,620.0,0.0
HD 63433 d,1.329,526.0,0.0
HD 73583 b,1.242,595.0,0.0
HD 73583 c,1.088,944.2,0.0
HD 77946 b,4.7,700.0,0.0
HIP 113103 b,1.147,508.0,0.0
HIP 113103 c,1.325,903.0,0.0
HIP 67522 b,4.72,1978.0,0.0
HIP 67522 c,9.157753,435.0,0.0
HIP 8152 b,11.99360935,688.0,0.0
HIP 8152 c,15.64773706,1783.0,0.0
HIP 94235 b,10.40193409,500.0,0.0
HIP 9618 b,18.04645893,1410.0,0.0
HIP 9618 c,18.38272835,1991.0,0.0
HIP 97166 b,1.84,682.0,0.0
HR 858 b,7.22979255,703.0,0.0
HR 858 c,11.25,944.2,0.0
HR 858 d,12.520453,974.0,0.0
IRAS 04125+2902 b,13.29385111,944.2,0.0
L 168-9 b,17.26183028,1775.0,0.0
L 98-59 b,11.2089807,944.2,0.0
L 98-59 c,6.21,944.2,0.0
L 98-59 d,12.18416202,805.5,0.0
LHS 1478 b,13.31626907,872.0,0.0
LHS 1678 b,11.5004142,517.2,0.0
LHS 1678 d,2.87,1135.0,0.0
LHS 3844 b,2.587,784.0,0.0
LHS 475 b,2.651,634.0,0.0
LP 714-47 b,1.791,1323.0,0.0
LP 791-18 b,14.57167491,1728.0,0.0
LP 791-18 c,2.46,1538.0,0.0
LP 890-9 b,3.66,825.0,0.0
LTT 1445 A b,13.0,650.0,0.0
LTT 1445 A c,9.19,868.0,0.0
LTT 3780 b,17.02644168,944.2,0.0
LTT 3780 c,8.71664516,1264.29,0.0
LTT 9779 b,10.5140239,1486.0,0.0
NGTS-11 b,2.415,703.0,0.0
NGTS-20 b,2.918,743.6,0.0
NGTS-27 b,2.91,440.0,0.0
NGTS-31 b,1.69,944.2,0.0
TIC 139270665 b,3.01,955.0,0.0
TIC 172900988 b,2.45109846,862.49,0.0
TIC 237913194 b,3.43139739,587.77,0.0
TIC 241249530 b,3.5141875,463.98,0.0
TIC 257060897 b,6.8084859,952.09,0.0
TIC 279401253 b,3.2710301,726.89,0.0
TIC 365102760 b,2.726,1037.0,0.0
TIC 393818343 b,2.759,827.8,0.0
TIC 434398831 b,2.93,638.1,0.0
TIC 434398831 c,11.45557828,963.0,0.0
TIC 46432937 b,2.41,871.0,0.0
TIC 4672985 b,2.76,651.0,0.0
TIC 88785435 b,3.12,499.0,0.0
TOI-1062 b,9.1,918.9,0.0
TOI-1064 b,2.40144286,1004.9,0.0
TOI-1064 c,4.13204907,975.0,0.0
TOI-1075 b,11.09689089,1211.0,0.0
TOI-1107 b,12.21778896,944.2,0.0
TOI-1117 b,2.66146528,759.0,0.0
TOI-1130 b,4.96846551,1203.44,0.0
TOI-1130 c,10.12369881,1392.74,0.0
TOI-1135 b,15.69257298,2360.0,0.0
TOI-1136 b,14.11645916,1414.84,0.0
TOI-1136 c,9.65807033,1278.0,0.0
TOI-1136 d,3.42,1395.0,0.0
TOI-1136 e,15.647764,1679.0,0.0
TOI-1136 f,7.661,944.2,0.0
TOI-1174 b,6.2163865,615.03,0.0
TOI-1180 b,25.0,944.2,0.0
TOI-1181 b,2.22,944.2,0.0
TOI-1184 b,3.10083009,1236.7,0.0
TOI-1194 b,1.19880592,976.4,0.0
TOI-1199 b,1.62,1517.0,0.0
TOI-1201 b,11.89,957.0,0.0
TOI-1203 d,3.83,870.0,0.0
TOI-122 b,16.70138124,2370.0,0.0
TOI-1224 b,3.04,971.0,0.0
TOI-1224 c,2.75,794.0,0.0
TOI-1227 b,4.2427861,748.4,0.0
TOI-1238 b,2.749,426.0,0.0
TOI-1238 c,1.13,722.0,0.0
TOI-1244 b,2.61143902,723.33,0.0
TOI-1246 c,1.173,944.2,0.0
TOI-1246 d,2.224,819.8,0.0
TOI-1246 e,1.401,683.5,0.0
TOI-125 c,4.15964583,811.14,0.0
TOI-125 d,11.99360935,944.2,0.0
TOI-1259 A b,14.067295,1404.5,0.0
TOI-1260 b,15.24421375,944.2,0.0
TOI-1260 c,14.414774,1588.0,0.0
TOI-1260 d,14.19902343,1493.97,0.0
TOI-1266 b,16.690201,1669.0,0.0
TOI-1266 c,1.773,944.2,0.0
TOI-1268 b,2.06,1062.0,0.0
TOI-1269 b,11.06326395,684.0,0.0
TOI-1272 b,1.421,1000.0,0.0
TOI-1273 b,12.172974,1715.0,0.0
TOI-1278 b,5.3422266,943.19,0.0
TOI-128.01,3.09,489.0,0.0
TOI-1288 b,5.20315158,602.99,0.0
TOI-1294 b,10.816685,1198.0,0.0
TOI-1295 b,5.05,767.0,0.0
TOI-1296 b,3.18175535,1099.79,0.0
TOI-1333 b,2.52,533.0,0.0
TOI-1338 b,2.9507845,651.64,0.0
TOI-1346 b,2.47852533,1005.43,0.0
TOI-1346 c,3.14,443.0,0.0
TOI-1347 b,8.04728896,707.89,0.0
TOI-1347 c,1.21612741,1269.21,0.0
TOI-1386 b,1.2,944.2,0.0
TOI-139 b,1.754,944.2,0.0
TOI-1408 b,2.695,944.2,0.0
TOI-1410.01,2.939,944.2,0.0
TOI-1411 b,16.14093221,1927.0,0.0
TOI-1416 b,3.29701268,992.91,0.0
TOI-1422 b,2.99,747.0,0.0
TOI-1431 b,4.29,588.0,0.0
TOI-1437 b,1.49681583,1694.1,0.0
TOI-1438 b,6.9559,895.1,0.0
TOI-1438 c,11.14172682,962.2,0.0
TOI-1439 b,12.778238,1375.0,0.0
TOI-1442 b,7.5406241,423.63,0.0
TOI-1443 b,2.7438269,528.67,0.0
TOI-1444 b,8.00321222,966.0,0.0
TOI-1448 b,2.59987579,2007.6,0.0
TOI-1450 A b,12.3485023,1199.55,0.0
TOI-1451 b,3.46,1479.0,0.0
TOI-1452 b,18.49481816,1701.0,0.0
TOI-1453 b,9.39553231,674.54,0.0
TOI-1467 b,13.97759893,2097.0,0.0
TOI-1468 b,9.07927437,944.2,0.0
TOI-1468 c,13.67495645,2290.0,0.0
TOI-1470 b,2.7,1488.0,0.0
TOI-1470 c,8.14,1038.0,0.0
TOI-1472 b,11.99360935,944.2,0.0
TOI-1478 b,11.82547464,944.2,0.0
TOI-150.01,11.13051784,944.2,0.0
TOI-1516 b,11.81426566,400.2,0.0
TOI-157 b,3.309,530.9,0.0
TOI-163 b,5.33275337,917.46,0.0
TOI-1630.01,11.89272852,1166.0,0.0
TOI-1634 b,14.20177855,1358.0,0.0
TOI-1659.01,16.14093221,944.2,0.0
TOI-1669 c,3.69441587,543.16,0.0
TOI-1670 b,3.43087751,457.68,0.0
TOI-169 b,13.57407563,1397.0,0.0
TOI-1691 b,15.098497,3646.0,0.0
TOI-1695 b,2.69,666.0,0.0
TOI-1716.01,3.147,728.0,0.0
TOI-172 b,12.41899699,1363.43,0.0
TOI-1723 b,14.35870428,1802.0,0.0
TOI-1728 b,16.28664896,1580.0,0.0
TOI-1736 b,10.76062147,1188.0,0.0
TOI-1739 b,10.1,944.2,0.0
TOI-1742 b,8.0,944.2,0.0
TOI-1743 b,12.50922246,1364.0,0.0
HD 5278 b,2.004,1552.0,0.0
TOI-1749 b,11.39953337,944.2,0.0
TOI-1749 c,19.83989584,1763.0,0.0
TOI-1749 d,3.51,1860.0,0.0
TOI-1751 b,3.03,805.0,0.0
TOI-1753 b,10.95117414,944.2,0.0
TOI-1758 b,11.1529358,1259.0,0.0
TOI-1759 b,14.36991326,1688.0,0.0
TOI-1768.01,16.47720163,747.0,0.0
AU Mic b,21.59,2001.0,0.0
AU Mic c,1.193,944.2,0.0
TOI-1776 b,9.97599282,842.0,0.0
BD+05 4868 A b,2.61,422.0,0.0
TOI-178 b,11.2089807,799.0,0.0
BD-14 3065 b,2.13,693.0,0.0
TOI-178 d,2.451,544.0,0.0
TOI-178 e,16.11851425,1689.0,0.0
TOI-178 g,8.60849718,1091.0,0.0
TOI-1782.01,10.83908434,1000.0,0.0
TOI-1782.02,10.42435205,860.0,0.0
TOI-1789 b,6.81,885.0,0.0
TOI-1794 b,11.72459381,624.0,0.0
TOI-1798.01,1.559,1378.0,0.0
TOI-1798.02,12.25141591,1426.0,0.0
TOI-1799 b,11.48920522,889.7,0.0
GJ 1252 b,1.264,773.0,0.0
TOI-1803 b,9.86390302,1080.0,0.0
TOI-1803 c,15.02003414,1571.6,0.0
TOI-1806.01,10.36830715,1534.0,0.0
TOI-1807 b,1.52,458.0,0.0
GJ 143 b,0.699,1365.0,0.0
TOI-1811 b,9.60609646,414.0,0.0
TOI-1820 b,11.24,400.0,0.0
TOI-1823 b,2.83,1509.4,0.0
TOI-1824 b,12.1393261,1134.0,0.0
TOI-1836 b,11.14172682,1595.0,0.0
TOI-1836 c,6.06,1443.0,0.0
TOI-1842 b,2.74,944.2,0.0
TOI-1846 b,11.2089807,1100.0,0.0
TOI-1853 b,8.67575106,944.2,0.0
TOI-1855 b,10.13291855,944.2,0.0
TOI-1859 b,11.54525012,636.0,0.0
GJ 238 b,1.09,568.0,0.0
TOI-1883 b,10.92875618,1352.0,0.0
TOI-1898 b,7.16253867,1027.0,0.0
TOI-1899 b,13.64132951,1431.0,0.0
TOI-1937 A b,17.37392009,2410.0,0.0
TOI-198 b,14.4595851,1456.0,0.0
TOI-199 b,12.07207221,1445.0,0.0
TOI-1994 b,12.10569916,592.0,0.0
GJ 3090 b,1.331,940.0,0.0
TOI-2000 c,18.10250383,1387.0,0.0
TOI-2005 b,19.72780603,944.2,0.0
TOI-201 b,2.77,531.0,0.0
TOI-201 c,1.28,600.0,0.0
GJ 3473 b,2.05,1371.0,0.0
GJ 357 b,11.500434,1228.3,0.0
TOI-2018 b,13.72,1603.0,0.0
TOI-2019 b,17.26183028,1205.0,0.0
TOI-2025 b,18.11371281,1893.0,0.0
TOI-2031 A b,15.27784069,1376.0,0.0
GJ 367 b,3.05,944.2,0.0
TOI-2048 b,12.84549188,1471.0,0.0
TOI-206 b,1.42,979.0,0.0
GJ 3929 b,5.94,944.2,0.0
TOI-2076 b,9.6397234,929.0,0.0
TOI-2076 c,18.6405349,1978.0,0.0
TOI-2076 d,12.32987877,1186.0,0.0
TOI-2076 e,13.15934334,1544.0,0.0
TOI-2081 b,13.4,1358.0,0.0
TOI-2084 b,9.292245,1622.0,0.0
TOI-2088 b,12.55405838,1001.0,0.0
TOI-2093 c,13.75341932,1726.0,0.0
TOI-2095 b,16.43236571,1596.0,0.0
TOI-2095 c,7.16,2155.0,0.0
TOI-2096 b,13.65253849,1292.0,0.0
TOI-2096 c,13.7646283,1539.0,0.0
TOI-2107 b,11.39953337,604.0,0.0
TOI-2109 b,3.82,1722.0,0.0
TOI-2120 b,4.94057819,1213.02,0.0
TOI-2128 b,3.2,1871.0,0.0
TOI-2134 b,15.55806521,1616.0,0.0
TOI-2134 c,4.26,1445.0,0.0
TOI-2136 b,12.97999965,1488.0,0.0
TOI-2141 b,12.80065596,944.2,0.0
TOI-2145 b,12.22899794,1264.0,0.0
TOI-2152 A b,13.7646283,1693.0,0.0
TOI-2154 b,14.67255574,1451.0,0.0
TOI-2158 b,10.5700688,1190.0,0.0
TOI-216.01,3.22,1102.0,0.0
TOI-216.02,15.9727975,1984.0,0.0
TOI-2169 A b,23.53885947,1498.0,0.0
TOI-2180 b,5.3,899.0,0.0
TOI-2184 b,11.02963701,1170.0,0.0
TOI-2193 A b,8.29464572,690.0,0.0
TOI-2194 b,12.80065596,1657.0,0.0
TOI-2196 b,13.08088048,1534.0,0.0
TOI-220 b,12.59889431,801.0,0.0
TOI-2202 b,11.32107051,750.0,0.0
TOI-2207 b,12.0,759.0,0.0
TOI-2211.01,5.14,582.0,0.0
TOI-2236 b,18.49481816,1646.0,0.0
TOI-2257 b,13.13692538,1633.0,0.0
TOI-2260 b,10.87271128,1178.0,0.0
TOI-2266 b,13.59649359,1544.0,0.0
TOI-2274 b,11.67975789,1445.0,0.0
TOI-2285 b,6.43,441.0,0.0
TOI-2295 b,15.27784069,1531.0,0.0
TOI-2322 b,14.28024141,1512.0,0.0
TOI-2322 c,12.31866979,1198.0,0.0
TOI-2328 b,12.27383387,1295.0,0.0
TOI-2337 b,14.4595851,1621.0,0.0
TOI-2338 b,7.9,563.0,0.0
TOI-2345 b,3.02,1441.0,0.0
TOI-2345 c,5.93,907.0,0.0
TOI-2346 b,6.18,650.0,0.0
TOI-2364 b,1.32,584.0,0.0
GJ 806 b,1.77,944.2,0.0
TOI-237 b,13.04725353,1458.0,0.0
Gliese 12 b,2.526,944.2,0.0
HD 101581 b,3.49,752.0,0.0
TOI-2379 b,12.28504285,605.1,0.0
TOI-238 b,13.57407563,1570.0,0.0
TOI-2382 b,13.30506009,1074.0,0.0
TOI-2384 b,16.11851425,1669.0,0.0
TOI-2406 b,13.67495645,725.0,0.0
TOI-2407 b,2.64,922.0,0.0
TOI-2411 b,5.09,635.0,0.0
TOI-2416 b,10.68215861,1642.0,0.0
TOI-2420 b,1.28,1862.0,0.0
TOI-2421 b,3.29,633.0,0.0
TOI-2427 b,16.81347105,944.2,0.0
TOI-244 b,15.10970598,944.2,0.0
TOI-2443 b,16.69017226,944.2,0.0
TOI-2445 b,11.2089807,904.0,0.0
TOI-2447 b,2.52,435.0,0.0
TOI-2449 b,13.26022417,1395.0,0.0
TOI-2458 b,14.01122587,427.0,0.0
TOI-2459 b,14.60530185,1639.0,0.0
TOI-2485 b,11.09689089,944.2,0.0
TOI-2497 b,12.17,705.0,0.0
TOI-2498 b,11.85910158,944.2,0.0
TOI-251 b,10.53644186,944.2,0.0
HD 101581 c,2.6,944.2,0.0
HD 108236 b,3.41,880.0,0.0
TOI-2525 c,11.67975789,1677.0,0.0
TOI-2529 b,3.2,944.2,0.0
TOI-2537 b,8.18255591,944.2,0.0
TOI-2545 b,10.9175472,1468.0,0.0
TOI-2567 b,15.22179579,2255.0,0.0
TOI-257 b,12.44196858,1472.0,0.0
TOI-2570 b,14.35870428,1673.0,0.0
TOI-2580 b,2.85372018,1198.94,0.0
TOI-2583 A b,11.09691,1370.0,0.0
TOI-2587 A b,8.7,694.0,0.0
TOI-2589 b,12.87,894.0,0.0
TOI-260 b,12.34108775,919.0,0.0
TOI-261.01,8.54124329,717.6,0.0
TOI-262 b,1.166,1617.0,0.0
TOI-2641 b,6.25,1040.0,0.0
TOI-2669 b,10.76062147,1056.0,0.0
TOI-269 b,3.48935569,550.0,0.0
TOI-270 b,6.6,1180.0,0.0
TOI-270 c,11.98240037,976.0,0.0
TOI-270 d,1.54,1009.0,0.0
TOI-2714 b,11.88151954,906.0,0.0
TOI-2719 b,13.34989601,1585.0,0.0
TOI-2768 b,11.54525012,687.0,0.0
TOI-277 b,11.6,737.0,0.0
TOI-2796 b,10.72699453,1286.0,0.0
TOI-2803 A b,9.86,783.0,0.0
TOI-2818 b,12.778238,1772.0,0.0
TOI-283 b,11.60129502,1244.0,0.0
TOI-2842 b,11.9,675.0,0.0
TOI-286 b,9.30345398,565.0,0.0
TOI-286 c,9.86390302,1043.0,0.0
TOI-2876 b,13.09208946,1648.0,0.0
TOI-2886 b,5.82,867.0,0.0
TOI-2969 b,16.6117094,1350.0,0.0
TOI-2977 b,15.07607904,1566.0,0.0
TOI-2981 b,10.60369574,689.0,0.0
TOI-2986 b,12.41955062,1195.0,0.0
TOI-2989 b,14.70618268,1488.0,0.0
TOI-2992 b,10.3,947.0,0.0
TOI-3023 b,3.52,1242.0,0.0
TOI-3071 b,2.018,999.0,0.0
TOI-3082 b,11.30986153,441.0,0.0
TOI-3135 b,9.75,528.0,0.0
TOI-3160 A b,12.17295304,1061.0,0.0
TOI-3235 b,12.22899794,1180.0,0.0
TOI-3261 b,17.14974047,1789.0,0.0
TOI-329 b,1.397,2319.0,0.0
TOI-332 b,2.865,802.0,0.0
TOI-3321 b,2.615,600.0,0.0
HD 108236 c,3.195,600.0,0.0
HD 108236 d,2.995,540.0,0.0
TOI-3353.01,10.42,837.0,0.0
TOI-3362 b,11.43318,1714.0,0.0
TOI-3364 b,4.91,513.0,0.0
TOI-3464 b,10.3,742.0,0.0
HD 108236 e,17.317905,2132.0,0.0
TOI-3486 b,8.54,1040.0,0.0
TOI-3493 b,5.62,1136.78,0.0
TOI-3523 A b,2.46,1108.0,0.0
TOI-3540 A b,3.08,950.0,0.0
TOI-3568 b,11.46678726,1515.0,0.0
HD 109833 b,1.72,2141.0,0.0
TOI-3629 b,13.67495645,1890.0,0.0
TOI-3682 b,14.39233122,944.2,0.0
TOI-3688 A b,11.92,714.0,0.0
TOI-3693 b,6.41,1439.0,0.0
TOI-3714 b,2.64,1360.0,0.0
TOI-3757 b,2.82,1143.0,0.0
TOI-3785 b,14.3474953,1750.0,0.0
TOI-3807 b,18.97680433,1666.0,0.0
TOI-3819 b,9.2362001,1388.0,0.0
TOI-3837 b,1.079,944.2,0.0
TOI-3856 b,11.88154,1586.0,0.0
TOI-3877 b,11.59,541.0,0.0
TOI-3884 b,1.059,1216.0,0.0
TOI-3894 b,10.89,495.0,0.0
TOI-3912 b,11.29,745.0,0.0
TOI-3919 b,19.2794468,1816.0,0.0
TOI-3976 A b,11.93756445,1213.0,0.0
HD 109833 c,2.25,743.0,0.0
TOI-3984 A b,10.98480109,833.0,0.0
TOI-4010 b,2.27,674.0,0.0
TOI-4010 c,2.26,553.0,0.0
TOI-4010 d,1.92,482.0,0.0
TOI-406 c,5.09,1493.0,0.0
TOI-406.01,2.58606487,1124.85,0.0
TOI-4087 b,9.52763359,599.0,0.0
TOI-411 b,5.25,635.0,0.0
TOI-411 c,13.11450742,944.2,0.0
TOI-4127 b,9.5836785,417.9,0.0
TOI-4137 b,11.43316031,944.2,0.0
TOI-4145 A b,13.2,593.0,0.0
HD 110113 b,1.745,2128.0,0.0
TOI-4155 b,2.81,934.0,0.0
TOI-4184 b,2.5,641.0,0.0
TOI-4201 b,8.33948164,555.4,0.0
HD 135694 b,2.697,637.0,0.0
TOI-421 c,2.63,800.0,0.0
TOI-4214 b,1.36,543.0,0.0
HD 1397 b,0.892,701.0,0.0
HD 152843 b,4.898,1076.0,0.0
TOI-431 d,15.4,1561.0,0.0
TOI-4329 b,2.734,435.0,0.0
HD 152843 c,9.17,944.2,0.0
TOI-4342 b,2.94,686.0,0.0
TOI-4342 c,2.62,469.0,0.0
TOI-4364 b,2.926,1253.0,0.0
TOI-4377 b,1.704,871.0,0.0
TOI-4379 b,2.587,665.0,0.0
TOI-4406 b,9.16894621,995.3,0.0
TOI-4438 b,3.64,944.2,0.0
TOI-444 b,14.06727078,1529.0,0.0
TOI-4443.01,11.99363,1397.0,0.0
TOI-4463 A b,13.125739,1192.0,0.0
HD 15337 b,2.607,546.0,0.0
TOI-4479 b,9.550068,1526.0,0.0
TOI-4487 A b,2.765,941.0,0.0
TOI-4495.01,1.841,1329.0,0.0
HD 15906 c,0.75,909.0,0.0
HD 183579 b,0.818,723.0,0.0
TOI-451 b,1.24,996.0,0.0
