pl_rade,pl_bmasse,pl_eqt,pl_orbper,pl_dens
21.59,3932.0,2001.0,4.2889731,0.39071094936777906
1.193,1.32,944.2,0.5182331,0.7774144347533577
2.61,22.7,422.0,35.61253,1.2767454981081952
2.13,3.34,693.0,2.8531054,0.3456269958277441
0.88,4.0,944.2,7.57686,5.869646882043576
1.264,1.86,773.0,1.1980035,0.9210256440159906
0.699,0.633,1365.0,0.3219225,1.8534129057075837
1.09,1.75,568.0,2.616235,1.3513210901068622
1.331,1.9,940.0,0.9263237,0.8057854749077215
0.958,3.87,314.6,12.761408,4.401639169516829
2.05,4.55,1371.0,2.541,0.5281409149606072
11.500434,131.89945,1228.3,11.53533,0.08671621127010834
3.05,9.82,944.2,11.62071,0.34610826456840005
5.94,9.67,944.2,19.502104,0.04613888968093187
1.77,6.519,944.2,4.7559804,1.1756043434063095
2.526,6.792,944.2,17.180546,0.42140301505875943
3.49,20.4,752.0,17.471291,0.4799034660063319
2.6,24.1,944.2,4.1374354,1.371187983614019
3.41,10.0,880.0,8.8803256,0.252195227048967
3.195,8.0,600.0,28.579743,0.24528861979347552
2.995,2.8,540.0,38.353037,0.10422395543041214
17.317905,323.23311,2132.0,3.308958,0.062234296130487206
1.72,7.42,2141.0,0.926118,1.4582049379299937
2.25,6.1,743.0,6.441008,0.5355281207133059
2.34302132,14.8,581.75,16.20166,1.1506228494569832
1.745,8.83,2128.0,1.008035,1.6617833744454553
2.697,17.7,637.0,25.1292,0.9022573466603037
0.892,3.7,701.0,7.78993,5.213233302977475
4.898,17.6,1076.0,6.034468,0.14978086192872886
9.17,60.5,944.2,14.2767,0.07845983087434885
2.607,26.57,546.0,47.42489,1.4995759301705691
2.0,8.32,543.0,17.667087,1.04
1.87,3.41,467.0,29.79749,0.52147027703529
0.75,0.55,909.0,3.97664,1.3037037037037038
0.818,0.72,723.0,7.90754,1.3154446694812993
1.137,0.77,630.0,12.1621839,0.5238528742384982
1.982,4.15,944.2,7.4341325,0.5330121958913558
2.54535814,8.7,1198.46,7.0491423,0.5275608506492143
1.36354953,4.3,1585.57,3.04405,1.696116587896596
1.24,2.14,709.0,2.76953,1.1224027390822733
1.533,3.09,557.0,5.70588,0.8576932947217799
16.14096,371.8611,2061.0,4.12688,0.08842858300584457
2.69,6.2,867.0,22.891054,0.3185186376300282
4.13,9.2,643.0,55.99712,0.13059834469153286
3.11,5.8,561.0,84.2899,0.19281766818878487
9.07303305,74.1,798.3,18.712024,0.09921120610841856
2.54,11.32,479.0,46.9622,0.6907887831523694
3.41,9.1,716.0,13.6308205,0.22949765661455998
2.45,7.8,943.0,14.339156,0.5303912485443989
2.42763557,10.0,1075.31,5.2549,0.6989554947805569
2.14,21.755,967.11,7.1079475,2.2198200389700604
2.692,15.539,678.92,20.5438281,0.7965222283066994
2.91575244,10.5,825.22,9.058807,0.4235818627466379
2.79,10.2,714.0,6.398042,0.4696643129577759
2.39,9.7,498.0,18.87974,0.7105228210041384
2.89646124,10.9,1128.86,6.527363,0.44856288290859536
2.16,7.25,1311.0,3.98442,0.7194104684245287
1.46954368,2.8,1842.23,1.0376109,0.8822883267557711
3.11976057,18.4,1212.45,3.6451389,0.6059740528787249
22.75427,1021.18779,1411.0,0.9809734,0.08667959874275043
2.53625843,8.9,794.96,10.751014,0.5455185159891872
2.52442508,10.7,650.68,19.60562,0.6651143516970287
3.0,379.0,1060.0,7.713057,14.037037037037036
3.82838127,8.3,640.88,20.772858,0.14792192295365453
3.42855926,7.0,470.31,52.56363,0.17368529838172506
2.4801338,19.1,701.66,10.288914,1.2520106813224348
2.004,3.55,1552.0,3.585287,0.44109811460620263
1.979,3.8,1309.0,5.973865,0.4902822991147282
2.001,7.1,1061.0,11.230511,0.8861700801414566
1.63,4.07,998.0,1.40152604,0.9397916802805616
0.837,0.46,620.0,2.253114,0.7844792445917826
1.329,2.0,526.0,3.6906764,0.8520303262182697
1.627,1.64,416.0,7.450729,0.3807861898493048
1.242,2.33,595.0,1.9495378,1.2161611714157938
1.088,1.58,944.2,3.814334,1.2267904904717075
4.7,30.8,700.0,4.052037,0.29665873650347224
2.438,7.1,324.4,4.9899093,0.48995618554527337
1.32,13.2,396.0,2.7299025,5.739210284664829
1.34,2.73,431.0,5.3587635,1.1346142976363447
1.147,1.54,508.0,3.1239035,1.0205410236142967
1.325,2.46,903.0,0.76837931,1.0575172793648449
2.39,8.04,359.0,12.252284,0.5889281939044612
4.72,29.32,1978.0,0.792052,0.27882901854619996
9.157753,109.33352,435.0,35.45533,0.14235953257897885
11.99360935,947.1286529,688.0,54.18915,0.5489834826252515
15.64773706,188.4722454,1783.0,3.3704181,0.0491918080503965
10.40193409,305.1152707,500.0,98.29838,0.27109508968016266
18.04645893,355.9678158,1410.0,4.162734,0.06056681571226802
18.38272835,1153.717117,1991.0,2.827972,0.18572459826332272
1.84,4.57,682.0,5.0066338,0.7336057573765102
7.22979255,147.1545524,703.0,23.624,0.3894002215472677
11.25,942.0,944.2,200.452,0.6615967078189301
12.520453,617.22586,974.0,15.168865,0.3144734510221877
13.29385111,1582.785467,944.2,165.7719,0.6737047707244681
17.26183028,201.50321,1775.0,3.66003639,0.03917612188136588
11.2089807,1951.466419,944.2,76.8,1.3856792644582956
6.21,19.2,944.2,4.21285367,0.08017268494826864
12.18416202,1379.375286,805.5,16.24921,0.7625976177129317
13.31626907,1017.050902,872.0,1.44044527,0.4307199654611411
11.5004142,4049.133905,517.2,69.048,2.662083615546118
1.45,4.04,944.2,2.470498,1.3251875845668128
2.87,16.9,1135.0,9.139703,0.714892950279872
2.265,10.15,1077.0,4.11296,0.8734970109674541
2.587,13.5,784.0,6.443868,0.7797304279958113
2.651,2.5,634.0,12.226574,0.13418711800853486
1.791,9.95,1323.0,0.6047328,1.7319538805621744
14.57167491,1064.725163,1728.0,4.0782387,0.3441193524131803
2.46,8.9,1538.0,2.22816,0.597839609171424
3.66,19.8,825.0,4.074554,0.4038517173977851
13.0,336.0,650.0,8.3501898,0.15293582157487484
9.19,27.4,868.0,7.06466,0.03530238351296026
17.02644168,374.7196919,944.2,2.103189,0.07591626459980982
8.71664516,120.0,1264.29,2.3106446,0.18118954950947153
10.5140239,75.96098927,1486.0,3.671463,0.06535573939837554
2.415,6.28,703.0,2.4919863,0.4458699859273173
2.918,7.39,743.6,25.502672,0.2974326056345647
2.91,1112.399425,440.0,91.68278,45.14210314505162
3.65,15.4,329.6,24.245586,0.31669567139739396
1.69,6.69,944.2,3.444714,1.3860088518107927
1.21,3.76,1133.0,0.764597,2.1224219770022033
2.11,8.32,695.0,3.294736,0.8856782107511756
3.01,8.1,955.0,4.30744,0.29701988944186336
2.45109846,9.1,862.49,5.904137,0.6179582306395757
3.43139739,5.4,587.77,18.654874,0.13365361505875625
3.5141875,14.5,463.98,37.92548,0.3341128764728012
6.8084859,27.4,952.09,4.3601561,0.08681583279087836
3.2710301,11.9,726.89,13.079151,0.3400112914892546
2.726,9.5,1037.0,4.65382,0.46897106796319354
2.759,6.63,827.8,9.15059,0.31568825678156365
2.93,13.6,638.1,19.98,0.5406746992109369
11.45557828,140.1623275,963.0,3.477978,0.09323527338484809
2.41,8.56,871.0,3.127463,0.611536857133488
2.76,13.2,651.0,7.493134,0.6278366802735998
3.12,11.84,499.0,16.608164,0.3898413661727271
2.52,4.46,415.0,10.8945,0.2786976048502881
1.98,3.17,346.0,18.8027,0.40837927278086444
9.1,96.4,918.9,8.1577094,0.12792424336923797
2.40144286,6.4,1004.9,4.2529913,0.4621289775081402
4.13204907,27.0,975.0,3.31599,0.38270783478312925
11.09689089,70.55790635,1211.0,4.631296,0.051634709500127406
12.21778896,5879.82553,944.2,14.47567,3.223937262964571
2.66146528,10.6,759.0,9.61419,0.5622681072433765
4.96846551,44.1,1203.44,2.6998279,0.3595603142314616
10.12369881,63.9,1392.74,3.915292,0.06158617194583355
15.69257298,451.3163379,2360.0,3.1968838,0.11678809765198218
14.11645916,95.3,1414.84,3.9443736,0.03387782907716026
9.65807033,99.0,1278.0,4.537143,0.10989150058517001
3.42,22.4,1395.0,2.1097019,0.5599763689972284
15.647764,753.2571,1679.0,4.720219,0.19660129381294875
7.661,11.3,944.2,95.4001,0.025131710972495325
1.8,11.1,1400.0,0.84742346,1.9032921810699586
1.6,6.4,1000.0,4.841962,1.5624999999999998
6.2163865,45.8,615.03,25.8401,0.19065642799752808
25.0,593.0,944.2,4.42587,0.037952
2.22,7.6,944.2,2.1664,0.6946318122359026
3.10083009,12.5,1236.7,1.21687,0.4192529275253445
1.19880592,2.0,976.4,1.4520527,1.1608693875156042
1.62,3.48,1517.0,1.0697568,0.8185292440741304
11.89,25.1,957.0,6.9561063,0.014932349890118041
3.83,9.5,870.0,12.99894,0.1690936440066529
16.70138124,991.6246298,2370.0,2.650237,0.21285807782138103
2.24,9.6,944.2,18.840942,0.854136297376093
3.04,9.4,971.0,5.13967,0.3345854898673276
2.75,10.6,794.0,9.428089,0.5096919609316304
4.2427861,38.5,748.4,27.644,0.5040891123999554
2.30381001,30.0,520.66,23.540678,2.4534729371270654
1.41792246,3.58,2130.02,0.4702743,1.2558147542614186
2.749,19.5,426.0,8.112245,0.938664496840445
1.13,1.258,722.0,2.0439274,0.8718571041453411
2.61143902,15.2,723.33,16.537944,0.8535007770519641
1.672,4.82,326.0,11.06201,1.0311888748888338
1.173,2.32,944.2,4.3135225,1.4374539762631005
2.224,2.95,819.8,6.5886982,0.26817461588929775
1.401,3.04,683.5,1.8805201,1.105501096698726
2.126,4.1,338.1,15.532477,0.42667193376587664
2.18,7.32,734.0,2.527093,0.7065478842558737
2.47,7.24,373.0,18.08816,0.4804494564849162
4.15964583,16.5,811.14,6.36381,0.22925292246630277
11.99360935,279.6889982,944.2,10.1802117,0.16211592777144637
14.067295,797.7533,1404.5,5.857487,0.28657402561714734
15.24421375,1004.337766,944.2,2.056014,0.28350759941500503
14.414774,375.0394,1588.0,2.0845435,0.12521414199728834
14.19902343,387.0,1493.97,5.33175,0.13518718895790902
16.690201,387.7526,1669.0,4.231306,0.08340076184417326
1.773,7.57,944.2,0.9893455,1.3582185972476688
2.2963977,13.0,1285.16,2.6800535,1.0734999848586284
2.06,41.31769291,1062.0,10.98462,4.726442756287709
11.06326395,200.2318964,684.0,40.74976,0.14787114595764828
1.421,3.07,1000.0,0.66913923,1.069931913551365
12.172974,251.40353,1715.0,2.2554477,0.13937384717024676
5.3422266,31.3,943.19,3.770107,0.20529455047200507
1.9,6.36,698.0,3.1342791,0.9272488700976821
3.09,48.8,489.0,2.500311,1.654033813942007
5.20315158,22.4,602.99,24.283377,0.1590188410889193
10.816685,1722.6386,1198.0,9.47725,1.3611676749600121
5.05,26.78,767.0,3.49151,0.20793923329201858
3.18175535,12.3,1099.79,7.073076,0.38186052239078083
2.36507598,9.7,694.09,21.269084,0.7332236121277
1.39,57.0,831.0,2.38839,21.224157261324116
2.12,14.0,673.0,4.4929,1.469333745306528
2.52,15.0,533.0,9.0497,0.9373237831287717
2.9507845,19.5,651.64,37.46852,0.7589656678304385
2.47852533,16.6,1005.43,5.3846104,1.0902547891187275
3.14,10.8,443.0,18.85019,0.3488468544220732
8.04728896,96.0,707.89,10.2405549,0.18421392014559368
1.21612741,1.4,1269.21,2.799868,0.7783784516055061
1.2,0.96,944.2,1.9145601,0.5555555555555556
1.754,4.64,944.2,3.238486,0.8598629046741469
2.695,5.2,944.2,6.557569,0.26566053020004965
2.301,3.48,944.2,9.96318,0.2856468162880602
2.939,4.4,944.2,20.71663,0.17332209037734192
16.14093221,222.4798849,1927.0,3.208664,0.05290599792710922
3.29701268,8.7,992.91,8.765528,0.24274897255382827
2.079,5.738,493.7,10.64387,0.6385531857156415
2.99,10.32,747.0,6.293287,0.3860700682008487
4.29,8.0,588.0,12.885779,0.10132534950374453
1.49681583,2.44,1694.1,0.54937097,0.7275866531677849
6.9559,46.1687,895.1,4.532,0.13717900754609758
11.14172682,308.9292116,962.2,3.7130765,0.22335797226075316
12.778238,731.0053361,1375.0,4.860674,0.35035444257335924
7.5406241,67.4,423.63,38.8,0.15719474418006824
2.7438269,16.0,528.67,22.808533,0.7745507058626331
8.00321222,38.45723725,966.0,20.380799,0.07502138576481292
2.59987579,8.0,2007.6,1.7727471,0.4552313759333003
12.3485023,89.4,1199.55,9.5739181,0.047478245077870414
3.46,73.2,1479.0,1.2436258,1.767188125577354
18.49481816,360.0995851,1701.0,1.36414864,0.056920987232785644
9.39553231,129.0,674.54,45.52234,0.15553407088350754
11.09689089,212.9450327,378.0,29.090312,0.15583448364266314
13.97759893,638.8350981,2097.0,0.94667944,0.23393275973928737
9.07927437,54.03082919,944.2,104.854,0.07219185666035866
13.67495645,7024.007795,2290.0,4.0337142,2.746674079515777
2.7,11.0,1488.0,3.09833,0.5588578976781994
8.14,81.7,1038.0,9.127055,0.1514777486863041
11.99360935,2034.101805,944.2,17.305904,1.1790249291941892
11.82547464,184.3404761,944.2,52.977946,0.11147178655351724
11.13051784,4513.163379,944.2,2800.0,3.2729166488263983
11.81426566,408.7273314,400.2,141.834025,0.24786401638914615
3.309,9.2,530.9,3.348237,0.2539203604246148
2.268,9.2,944.2,7.435583,0.788603457227682
5.33275337,34.4,917.46,15.3444,0.2268318036509229
11.89272852,1144.182265,1166.0,8.8720982,0.680222035011377
14.20177855,254.2627256,1358.0,5.71548654,0.0887676022490351
16.14093221,731.0053361,944.2,1.4971842,0.17383399318907314
3.69441587,55.0,543.16,21.015327,1.0907503122948163
3.43087751,29.0,457.68,35.125686,0.7180957539021474
3.6831179,37.0,300.33,124.72997,0.7405508083562078
2.3,15.8,329.0,53.81149,1.2985945590531769
1.25,4.1,347.0,17.66484,2.0991999999999997
1.33,7.4,297.0,28.17232,3.1454066224411155
13.57407563,263.7975778,1397.0,2.4545467,0.10547268689692872
15.098497,1595.498603,3646.0,0.67247414,0.46354860366461964
2.122,6.8,384.0,5.7998164,0.711660356769185
2.08874836,4.5,780.53,16.34136,0.4938034820635292
2.69,9.13,666.0,9.2292005,0.4690443808971222
7.27,41.89,306.0,95.5,0.10902023849989839
2.19,6.37,395.0,7.851928,0.6064668791490498
3.147,20.1,728.0,18.261608,0.6449199753026723
12.41899699,1767.0,1363.43,10.261127,0.922522535659897
14.35870428,899.4543918,1802.0,3.3773512,0.3038319164513026
16.28664896,292.4021344,1580.0,3.8240801,0.06768389314703623
10.76062147,260.6192937,1188.0,8.60077,0.20916764196695747
10.1,177.9839079,944.2,34.525528,0.17274942749740124
8.0,18.75187601,944.2,17.16073,0.03662475783203125
12.50922246,329.5880581,1364.0,8.2148282,0.16837612860925896
11.32107051,875.6172613,348.0,260.79,0.6034646411296534
11.39953337,206.5884646,944.2,6.90683,0.13945845361105194
19.83989584,298.7587026,1763.0,2.1225735,0.038256250409316926
3.51,26.0,1860.0,1.1947268,0.6012457210093595
3.03,13.8,805.0,10.695264,0.4960794089407962
10.95117414,287.3168799,944.2,11.9126075,0.21876562758513868
11.1529358,203.4101805,1259.0,8.001968,0.14662400513832216
14.36991326,502.1688831,1688.0,3.5315902,0.16923389817950102
