pl_rade,pl_bmasse,pl_eqt,pl_orbper,pl_dens
16.47720163,278.0998561,747.0,30.033302,0.062165638077443894
0.994,2.31,603.1,11.30717,2.352083994886655
1.874,18.1,496.8,20.225528,2.7502350666937105
9.97599282,50.85254512,842.0,17.10197,0.051220558558502334
10.08808263,508.5254512,944.2,2.99432,0.49532106877712767
11.2089807,1900.613874,799.0,22.65398,1.3495703586296512
1.504,3.49,1478.0,1.0528573,1.0258454066656715
2.451,7.27,544.0,21.064302,0.49374700821700307
16.11851425,394.1072247,1689.0,3.3312029,0.09411078018866484
8.60849718,71.51139158,1091.0,4.0197517,0.11209679732153945
10.83908434,206.5884646,1000.0,5.1750073,0.16222892155239618
10.42435205,2955.804185,860.0,13.33668,2.6093266506982515
6.81,56.64,885.0,4.31361,0.17934195882663895
11.72459381,1830.691624,624.0,5.4693827,1.1358520783060115
1.559,3.37,1378.0,1.273099,0.8893885935562929
12.25141591,235.1930212,1426.0,4.6612061,0.12789853808697857
11.48920522,624.8506482,889.7,2.13570304,0.4120085836514854
2.86,15.6,449.0,3.0766891,0.6668474564215188
9.86390302,953.485221,1080.0,8.275479,0.9934993441565849
15.02003414,294.6269333,1571.6,5.842641,0.08694801785900509
10.36830715,105.8368595,1534.0,4.3474032,0.09495402568134657
1.52,2.68,458.0,7.397225,0.7631396705059046
2.363,4.8,519.0,15.66858,0.36378942674235465
9.60609646,124.906564,414.0,69.33684,0.14091084906568369
11.24,222.0,400.0,106.14468,0.15633421625640587
2.83,13.31,1509.4,3.73659,0.5872442173100093
12.1393261,766.6021177,1134.0,11.23479,0.42853498253875516
11.14172682,1531.932922,1595.0,10.655669,1.1075981754048232
6.06,34.62,1443.0,3.738252,0.1555640320428475
2.74,317.83,944.2,4.93777,15.45052351816339
11.2089807,203.4101805,1100.0,7.18585,0.14443562366961185
8.67575106,26.69758619,944.2,23.2856,0.04088375257671183
10.13291855,208.8132634,944.2,49.2519,0.20070325943059109
11.54525012,743.7184724,636.0,64.5949,0.48327967474174166
11.25381662,415.401728,338.0,94.1022,0.29145317888791755
10.92875618,63.88350981,1352.0,5.983944,0.04894141906644433
7.16253867,43.86032017,1027.0,18.38818,0.11936331137520335
13.64132951,260.6192937,1431.0,2.9887615,0.10266832218977306
17.37392009,200.2318964,2410.0,3.39775,0.03818034088306993
14.4595851,79.45710175,1456.0,4.5207265,0.026282412368774426
12.07207221,69.28659273,1445.0,5.45664,0.039382540760486376
12.10569916,1112.399425,592.0,61.6277,0.6270340493998434
1.71,4.23,493.0,13.475853,0.8459643003065273
18.10250383,122.6817651,1387.0,4.880974,0.020680644621390784
19.72780603,193.8753283,944.2,6.2034,0.025251441706287014
2.77,8.8,531.0,3.6977104,0.4140410153734841
1.28,1.48,600.0,3.35992,0.7057189941406249
2.33,6.2,489.0,5.66051,0.49014426605916184
2.0,4.2,383.0,11.38194,0.525
13.72,228.0,1603.0,2.499387,0.08828207104262079
17.26183028,139.8444991,1205.0,4.8084983,0.02718847576264498
18.11371281,309.8826968,1893.0,1.96229325,0.05214046421532488
15.27784069,225.658169,1376.0,4.039709,0.06327980448186045
2.34,6.54,661.0,17.61745,0.510422929883811
12.84549188,117.5965106,1471.0,3.5514058,0.05548073660213402
1.42,4.53,979.0,4.5117244,1.5820972252878513
1.88,3.72,475.0,39.361826,0.5598470473787119
9.6397234,54.03082919,929.0,6.2996431,0.060318136386337304
18.6405349,444.9597698,1978.0,1.60200105,0.06869824386471875
12.32987877,368.6809521,1186.0,1.8237146,0.19668637705577008
13.15934334,533.9517238,1544.0,2.3505614,0.23431459360624363
13.4,638.0,1358.0,3.601501,0.26515894574798093
9.292245,96.61983573,1622.0,3.2783662,0.12042158496908054
12.55405838,953.485221,1001.0,3.122832,0.4819051129537584
13.75341932,1058.368595,1726.0,3.007812,0.406822432373882
16.43236571,197.0536123,1596.0,3.9014971,0.044410342772758925
7.16,68.2,2155.0,1.266938,0.1857998280485251
13.65253849,327.3632592,1292.0,3.7065585,0.1286440508556549
13.7646283,378.2158043,1539.0,3.971281,0.14502611326056739
11.39953337,211.3558907,604.0,2.59261842,0.14267672561330666
3.82,30.3,1722.0,0.8831331,0.5435663203294092
4.94057819,40.4,1213.02,5.70439,0.3350024895755318
3.2,57.2,1871.0,0.777038,1.7456054687499998
15.55806521,176.0769375,1616.0,3.6525145,0.04675582382724977
4.26,20.1,1445.0,3.7852503,0.2599963553943734
12.97999965,721.4704839,1488.0,2.0180231,0.32990927554438015
12.80065596,1598.359059,944.2,18.09547,0.7620398289981898
12.22899794,530.7734397,1264.0,5.8768918,0.290226167419188
13.7646283,397.2855088,1693.0,3.6515568,0.15233835429655773
14.67255574,193.8753283,1451.0,3.8795105,0.06137694135642293
10.5700688,99.16246298,1190.0,2.21778105,0.08396801039994271
3.22,8.97,1102.0,8.1594667,0.26867349694401116
15.9727975,435.4249176,1984.0,2.30458952,0.10684896530621785
23.53885947,375.0375203,1498.0,3.119999,0.028755337559989838
5.3,26.4,899.0,4.417965,0.17732759257642217
11.02963701,565.7345645,1170.0,3.8212867,0.4216276209692524
8.29464572,82.63538582,690.0,3.936551,0.14480132486616296
12.80065596,69.28659273,1657.0,3.3462406,0.03303334315186336
13.08088048,311.4718389,1534.0,3.246075,0.13915789616428303
12.59889431,324.1849751,801.0,9.088516,0.16210469174940767
11.32107051,222.4798849,750.0,2.154849,0.15333039883249397
12.0,85.3,759.0,3.438753,0.04936342592592592
5.14,14.95,582.0,4.6747373,0.11009100483292886
18.49481816,330.5415433,1646.0,2.8989727,0.05224874380474415
13.13692538,352.7895318,1633.0,3.2443141,0.1556089208298593
10.87271128,187.5187601,1178.0,11.88865,0.14589189172824235
13.59649359,171.6273398,1544.0,2.04360352,0.06828191682118655
11.67975789,99.7981198,1445.0,4.123596,0.06263554175616663
6.43,32.59,441.0,4.5445828,0.1225889828720622
15.27784069,260.6192937,1531.0,4.33454,0.07308371783135653
14.28024141,129.0383332,1512.0,3.4936264,0.044311055649012235
12.31866979,1233.174219,1198.0,7.433234,0.659679510509757
12.27383387,55.61997123,1295.0,6.607662,0.030080845415241034
14.4595851,187.5187601,1621.0,3.6089254,0.0620264931803844
7.9,44.0,563.0,4.353326,0.0892424331543752
3.02,11.0,1441.0,1.348335,0.39936670606116675
5.93,20.31,907.0,5.414654,0.09739705904137307
6.18,38.15,650.0,14.70886,0.16163265881631037
1.32,2.08,584.0,3.307441,0.9043604084926399
2.08,6.57,368.0,13.175682,0.7300882595584888
13.04725353,232.0147371,1458.0,3.1774835,0.10446198320875912
1.362,13.71,1241.0,4.040295,5.426329130281644
2.328,9.72,931.0,9.573083,0.7704018854507586
12.28504285,731.0053361,605.1,56.39879,0.39426708350130685
13.57407563,457.6729061,1570.0,3.8016122,0.18298875800478542
13.30506009,136.666215,1074.0,4.0664428,0.05802439832264732
16.11851425,365.5026681,1669.0,4.6174141,0.08728015905344964
13.67495645,788.2144494,725.0,3.5819194,0.30822405960424765
2.64,6.7,922.0,5.197576,0.3641355010156663
5.09,14.1,635.0,16.067541,0.10692167795237617
10.68215861,165.2707716,1642.0,3.4913885,0.135587292419831
1.28,3.07,1862.0,0.490047,1.4638900756835935
3.29,9.9,633.0,12.46103,0.27800173141724804
16.81347105,143.0227832,944.2,2.9223,0.03009075493873007
15.10970598,304.1617855,944.2,4.378081,0.08817320120184251
16.69017226,353.743017,944.2,3.25352,0.07608611656551456
11.2089807,95.3485221,904.0,30.08364,0.06770419858847365
2.52,5.4,435.0,7.44628,0.33743656192635785
13.26022417,252.3557552,1395.0,2.8807198,0.10823322904497036
14.01122587,1872.009317,427.0,101.94054,0.6805806593092854
14.60530185,397.2855088,1639.0,3.9540709,0.12751788857671253
11.09689089,1197.323175,944.2,82.97213,0.8762084579468989
12.17,637.0,705.0,15.266446,0.3534009378083626
11.85910158,473.5643264,944.2,9.95581,0.28393806108774844
10.53644186,168.4490557,944.2,31.034,0.14400801215099673
6.8,959.8417891,347.0,82.6869,3.052621199814269
9.42,2946.269333,191.0,482.8191,3.5246803466984558
11.67975789,4096.808166,1677.0,7.24599,2.571248831769047
3.2,123.0,944.2,271.9445,3.753662109374999
8.18255591,1229.995935,944.2,22.09341,2.2451053862623374
10.9175472,61.65871096,1468.0,6.235633,0.04738263476952048
15.22179579,1687.668841,2255.0,1.7452851,0.4785083914539143
12.44196858,734.1836202,1472.0,4.28088,0.38118639368034685
14.35870428,308.2935548,1673.0,3.5658116,0.10414026818749107
2.85372018,20.8,1198.94,6.866196,0.8950126546902486
11.09691,486.2799,1370.0,10.33111,0.3558607808971259
8.7,86.7,694.0,1.5227591,0.1316622703313425
12.87,227.0,894.0,10.60057,0.10648543674699079
12.34108775,572.0911326,919.0,7.479182,0.3043721382462092
8.54124329,88.99195396,717.6,21.491984,0.14281948570938863
1.166,1.42,1617.0,0.548177,0.895762120139646
6.25,32.7,1040.0,6.3085044,0.1339392
10.76062147,642.0133821,1056.0,10.24368,0.5152666302582657
3.48935569,16.14568308,550.0,23.443162,0.3800324645117242
6.6,32.0,1180.0,6.753581,0.11130589642986338
11.98240037,921.7023803,976.0,30.158577,0.5357463601057302
1.54,3.57,1009.0,7.18886,0.977475888928073
11.88151954,1036.120607,906.0,20.33003,0.6177238244440776
13.34989601,330.5415433,1585.0,3.8922295,0.13892883766662778
11.54525012,147.1545524,687.0,1.2652328,0.09562328604148113
11.6,343.0,737.0,1.630757,0.21974558202468328
10.72699453,81.99972901,1286.0,4.5661061,0.06643213952864675
9.86,657.0,783.0,4.291452,0.6853850462310889
12.778238,743.7184724,1772.0,4.0966692,0.35644756332335104
11.60129502,3651.848396,1244.0,4.1509768,2.3388013011431523
11.9,170.4,675.0,2.930289,0.10111805473548786
9.30345398,127.1313628,565.0,6.387597,0.15787743480306615
9.86390302,190.6970442,1043.0,2.262196,0.19869986883131696
13.09208946,1182.321674,1648.0,5.858858,0.5268764149790889
5.82,61.5,867.0,2.3266508,0.31196520793561566
16.6117094,184.0226477,1350.0,5.4233207,0.04014470766495516
15.07607904,270.154146,1566.0,4.9394392,0.07883996447596722
10.60369574,130.9453037,689.0,3.792622,0.10982928445753962
12.41955062,2094.489202,1195.0,7.581367,1.0933531989216132
14.70618268,155.1002626,1488.0,3.62156552,0.04876549800671518
10.3,58.7,947.0,10.590547,0.05371881540403045
3.52,11.8,1242.0,4.77271,0.27055403596919614
2.018,2.89,999.0,1.548352,0.35166921909727245
11.30986153,419.5334972,441.0,75.12375,0.2899978506157524
9.75,112.0,528.0,8.79758977,0.12083818000977764
12.17295304,1147.360549,1061.0,14.574071,0.636080487177965
12.22899794,1910.148726,1180.0,6.9839095,1.0444666264027163
17.14974047,285.7277379,1789.0,2.6085846,0.05664736934147187
1.397,2.02,2319.0,0.4465697,0.7409043610600103
2.865,5.93,802.0,10.778838,0.25216268169101247
2.615,13.33,600.0,25.71268,0.7454440794715247
2.517,12.4,416.0,77.144,0.7776282662639092
10.78,624.0,939.0,2.002849,0.49811349412509304
10.42,588.0,837.0,2.2035373,0.519725671678432
11.43318,464.98529,1714.0,1.651144,0.3111272792999385
4.91,20.0,513.0,47.73022,0.16896062964733075
10.3,124.0,742.0,2.94815527,0.11347756575979176
1.09,4.3,708.0,1.4344555,3.320388964262576
8.54,73.0,1040.0,12.779107,0.11720583900094748
5.62,23.66,1136.78,6.1406325,0.13329252456311938
2.46,9.5,1108.0,2.6278838,0.6381434030481491
3.08,10.3,950.0,15.61031,0.3525210663851244
11.46678726,6995.403238,1515.0,7.148972,4.639674228941734
1.03,4.0,707.0,0.8574347,3.6605666374126384
13.67495645,371.8592362,1890.0,4.023687,0.145412157148535
14.39233122,519.6494454,944.2,5.7987,0.17430788473633055
11.92,254.0,714.0,2.576184,0.14997019301083542
6.41,78.5,1439.0,5.8267311,0.29805442109988983
2.64,12.5,1360.0,7.501428,0.6793572780143028
2.82,9.3,1143.0,12.563636,0.41470151657682364
14.3474953,333.7198274,1750.0,2.392679,0.11299357170914079
18.97680433,138.2553571,1666.0,4.6615983,0.020230784756609308
9.2362001,96.30200732,1388.0,6.402513,0.12222367559014205
1.079,1.44,944.2,0.23818244,1.1462996453590097
11.88154,2011.8639,1586.0,3.4095675,1.199445155327934
11.59,2493.0,541.0,9.485236,1.6012972972036927
1.059,1.17,1216.0,0.279221,0.9851400639178577
10.89,3179.0,495.0,6.8500246,2.461539950124771
11.29,331.0,745.0,1.79058695,0.23000970872370313
19.2794468,181.162192,1816.0,5.003777,0.025280395398610357
11.93756445,2606.192937,1213.0,6.961508,1.5320021525799348
2.378,8.71,794.0,1.527561,0.6477129857715545
10.98480109,235.1930212,833.0,18.18424,0.17743849255341296
2.27,4.45,674.0,2.598902,0.38043672939655127
2.26,3.65,553.0,4.6955507,0.31620413653919865
1.92,5.2,482.0,7.1027268,0.7346824363425928
5.09,61.0,1493.0,5.056973,0.4625689613542516
2.58606487,10.0,1124.85,3.945152,0.5782048841155758
9.52763359,66.74396547,599.0,80.389,0.07717148640186519
5.25,23.6,635.0,1.977143,0.1630925386027427
13.11450742,392.2002542,944.2,11.2365985,0.17388091678195655
9.5836785,53.39517238,417.9,3.37077196,0.06066040204236646
11.43316031,114.4182265,944.2,9.691,0.07655901423400503
13.2,224.0,593.0,2.65206166,0.09739265937613045
1.992,5.72,1055.8,4.884765,0.7236491003610578
2.81,9.83,934.0,1.2392495,0.4430314510415768
2.5,10.5,641.0,17.46819,0.672
8.33948164,79.77493016,555.4,3.4716826,0.1375464107384174
2.28,9.79,1038.0,5.6057,0.8259963929522176
2.63,9.32,800.0,12.2737,0.5123286784168407
1.36,2.47,543.0,2.3260155,0.9819293201709749
1.798,5.0,520.0,8.24662,0.8602029788074929
2.047,6.9,420.0,15.665323,0.8044435293929091
15.4,878.0,1561.0,4.633611,0.24039883206690424
2.734,19.1,435.0,8.0240015,0.9346259531398169
1.93,9.67,944.2,2.7970365,1.3450999206154577
2.94,7.6,686.0,11.197259,0.2990691394332734
2.62,23.5,469.0,34.976145,1.3066641875262166
2.926,18.467,1253.0,1.392978,0.7371797279100767
1.704,4.53,871.0,3.81673,0.9155655238934324
2.587,9.6,665.0,8.59545,0.5544749710192435
9.16894621,120.4569663,995.3,8.3249113,0.15626929271268644
3.64,41.8,944.2,0.765548,0.8667066540511775
14.06727078,349.6112477,1529.0,3.2797178,0.1255902296514861
11.99363,301.9385,1397.0,10.62656,0.17501148611222836
13.125739,211.99261,1192.0,3.739494,0.0937452840006717
3.186,16.137,1317.0,3.183792,0.4989826953424636
9.550068,55.30242,1526.0,3.6849729,0.063492838702257
2.765,9.1,941.0,1.8237305,0.43048297996544627
1.841,6.26,1329.0,1.01153624,1.003258776664317
1.95,15.2,1329.0,1.4468849,2.0499334108801563
10.4,4386.054,163.0,1.4079405,3.899186034934001
1.24,2.53,996.0,0.5734745,1.3269527709710986
