pl_name,pl_rade,pl_bmasse,pl_orbper,pl_orbsmax,pl_eqt,pl_insol,st_teff,st_rad,st_met,planet_density,star_luminosity,HSI,SCI,star_type_G,star_type_K,star_type_M,habitable,star_type_F,habitability_probability,star_type_G,star_type_K,star_type_M
Barnard b,0.72,0.299,3.1542,0.0229,438.0,6.76,5596.0,0.185,0.02,0.8010759602194788,0.03011231397368866,0.04445876288659794,0.005357334190506804,True,False,False,0,0,0.0,True,False,False
Barnard c,0.743,0.335,4.1244,0.0274,400.0,101.32650000000001,5596.0,0.185,0.02,0.8167297318953979,0.03011231397368866,0.004437321276067837,0.005357334190506804,True,False,False,0,0,0.0,True,False,False
Barnard d,0.694,0.263,2.3402,0.0188,483.0,101.32650000000001,5596.0,0.185,0.02,0.7868235265284464,0.03011231397368866,0.002190089240486742,0.005357334190506804,True,False,False,0,0,0.0,True,False,False
Barnard e,0.637,0.193,6.7392,0.0381,340.0,101.32650000000001,5596.0,0.185,0.02,0.7466877251691483,0.03011231397368866,0.005101182109337377,0.005357334190506804,True,False,False,0,0,0.0,True,False,False
CD Cet b,1.82,3.95,2.2907,0.0185,464.0,8.6,5596.0,0.175,0.13,0.6552136427755314,0.02694491206557239,0.007291666666666663,0.004835823782581363,True,False,False,0,0,0.0,True,False,False
CFBDSIR J145829+101343 b,2.48,7.22,8.45778956,0.0787,370.0,101.32650000000001,5596.0,0.94,0.02,0.47334975328119233,0.7774212016698699,0.0,0.005357334190506804,True,False,False,0,0,0.0,True,False,False
COCONUTS-2 b,2.48,7.22,8.45778956,0.0787,434.0,101.32650000000001,5596.0,0.388,0.0,0.47334975328119233,0.1324537091265153,0.0,0.00546448087431694,True,False,False,0,0,0.0,True,False,False
CoRoT-9 b,2.48,7.22,8.45778956,0.0787,420.0,101.32650000000001,5625.0,0.96,-0.01,0.47334975328119233,0.827794283905735,0.0,0.006429214350006429,True,False,False,0,0,0.0,True,False,False
EPIC 211822797 b,1.92,4.35,21.1701963,0.1195,431.0,3.5,4057.0,0.58,0.2,0.6145901150173612,0.08176470381790354,0.008950617283950624,0.00048393341076267905,False,True,False,0,0,0.0033333333333333335,False,True,False
EPIC 248847494 b,2.48,7.22,8.45778956,0.0787,183.0,0.19,4898.0,0.94,-0.23,0.47334975328119233,0.45626870325389696,0.0,0.0009228242112160054,False,True,False,0,0,0.0,False,True,False
G 192-15 b,1.02,1.03,2.27476,0.01723,453.6,7.06,5596.0,0.170718,0.02,0.9705920045834557,0.02564243726946408,0.05167493796526054,0.005357334190506804,True,False,False,0,0,0.0,True,False,False
G 261-6 b,1.1,1.37,5.4536,0.02971,322.3,1.8,5596.0,0.153162,0.02,1.0293012772351613,0.020639669122160684,0.28314732142857135,0.005357334190506804,True,False,False,0,0,0.006666666666666667,True,False,False
G 264-012 c,1.76,3.75,8.0518,0.0525,387.0,3.87,5596.0,0.305,0.1,0.6878492439894817,0.08184654513958765,0.03234086242299795,0.004967709885742673,True,False,False,0,0,0.0,True,False,False
G 9-40 b,1.9,4.0,5.7459982,0.0418,440.6,6.27,5596.0,0.3026,-0.07,0.5831753899985421,0.08056353620667335,0.006466834785266702,0.005106991471324243,True,False,False,0,0,0.0,True,False,False
GJ 1002 b,1.03,1.08,10.3465,0.0457,230.9,0.67,5596.0,0.94,-0.25,0.9883529921014124,0.7774212016698699,0.4656790585495676,0.004371584699453552,True,False,False,1,0,1.0,True,False,False
GJ 1002 c,1.1,1.36,21.202,0.0738,181.7,0.257,5596.0,0.94,-0.25,1.0217881292261455,0.7774212016698699,0.45172036595067616,0.004371584699453552,True,False,False,1,0,0.9966666666666667,True,False,False
GJ 1132 c,1.43,2.64,8.929,0.0476,300.0,101.32650000000001,5596.0,0.2105,-0.17,0.902808864078364,0.038985658444196866,0.005338304349313229,0.004670496473775163,True,False,False,0,0,0.0033333333333333335,True,False,False
GJ 1289 b,2.38,6.27,8.45778956,0.27,150.0,101.32650000000001,5596.0,0.245012,0.02,0.4650896443599684,0.05281720119833456,0.0,0.005357334190506804,True,False,False,0,0,0.0,True,False,False
GJ 251 b,1.79,3.85,14.237,0.0808,336.0,2.37,5596.0,0.36,0.07,0.6712767981108003,0.11402646869218554,0.05192878338278931,0.005106991471324243,True,False,False,0,0,0.013333333333333334,True,False,False
GJ 251 c,1.8,3.88,8.45778956,0.196,216.0,0.404,5596.0,0.36,0.07,0.6652949245541837,0.11402646869218554,0.10683760683760683,0.005106991471324243,True,False,False,1,0,0.9333333333333333,True,False,False
GJ 3021 b,2.48,7.22,8.45778956,0.0787,350.0,101.32650000000001,5540.0,0.9,0.1,0.47334975328119233,0.6845637968659433,0.0,0.0038037276531000374,True,False,False,0,0,0.0,True,False,False
GJ 357 c,1.66,3.4,9.1247,0.061,401.2,4.45,5596.0,0.337,-0.12,0.7432837752519733,0.09992185202857115,0.037864424057084616,0.004879000780640124,True,False,False,0,0,0.0,True,False,False
GJ 357 d,2.34,6.1,8.45778956,0.204,219.6,0.38,5596.0,0.337,-0.12,0.47608254928000715,0.09992185202857115,0.0,0.004879000780640124,True,False,False,0,0,0.0,True,False,False
GJ 3929 c,2.26,5.71,15.04,0.081,317.0,1.68,5596.0,0.32,-0.02,0.4946645533257053,0.09009498760864043,0.0,0.005357334190506804,True,False,False,0,0,0.0,True,False,False
GJ 393 b,1.17,1.71,7.02679,0.05402,485.0,9.21,5596.0,0.426,-0.09,1.0676736515000815,0.15966873018814093,0.02568628251169877,0.0050132852057953575,True,False,False,0,0,0.0,True,False,False
GJ 3988 b,1.74,3.69,6.9442,0.0405,348.0,2.45,5596.0,0.19734,-0.12,0.7004523897385434,0.03426343665648776,0.059661835748792275,0.004879000780640124,True,False,False,0,0,0.0,True,False,False
GJ 411 b,1.45,2.69,12.9394,0.07879,349.83,3.13,3719.0,0.3685,0.02,0.8823650006150314,0.023306096900050137,0.10458156779661018,0.00047591852274890534,False,True,False,0,0,0.0,False,True,False
GJ 414 A c,2.48,53.83,8.45778956,0.0787,124.7,101.32650000000001,4120.0,0.68,0.24,3.5291436591588066,0.11953540009745302,0.0,0.0004861070602189426,False,True,False,0,0,0.02,False,True,False
GJ 514 b,2.13,5.2,8.45778956,0.0787,202.0,0.28,3728.0,0.5,-0.14,0.5381019096719369,0.043324491427177377,0.0,0.000427690386375495,False,True,False,0,0,0.013333333333333334,False,True,False
GJ 536 b,2.41,6.37,8.70874,0.0668,451.0,9.9,3641.0,0.529,-0.08,0.45508058176872884,0.044124917842768785,0.0,0.00043308041437134043,False,False,True,0,0,0.0,False,False,True
GJ 536 c,2.3,5.89,32.761,0.1617,290.5,1.692,3641.0,0.529,-0.08,0.4840963261280513,0.044124917842768785,0.0,0.00043308041437134043,False,False,True,0,0,0.0,False,False,True
GJ 806 c,2.28,5.8,6.64064,0.0523,490.0,9.5,5596.0,0.4144,-0.28,0.48935434924646193,0.1510915465943802,0.0,0.00426912568306011,True,False,False,0,0,0.0,True,False,False
GJ 887 b,1.88,4.2,9.262,0.068,468.0,7.95,3688.0,0.4712,-0.06,0.6320853760727393,0.03685225461308502,0.00502793296089386,0.00045116988350793604,False,False,True,0,0,0.0,False,False,True
Gl 686 b,2.46,6.624,15.53,0.091,379.0,101.32650000000001,3656.0,0.427,-0.23,0.44495388439904626,0.029226065162774095,0.0,0.0003829524870849274,False,False,True,0,0,0.0,False,False,True
Gliese 12 b,0.958,3.87,12.761408,0.0668,314.6,1.62,5596.0,0.2617,-0.32,4.401639169516829,0.06025708501859687,0.33187712044105167,0.004139758238118894,True,False,False,0,0,0.016666666666666666,True,False,False
HAT-P-13 c,2.48,7.22,8.45778956,0.0787,340.0,101.32650000000001,5653.0,1.756,0.02,0.47334975328119233,2.8252365427000155,0.0,0.007780890133831309,True,False,False,0,0,0.0,True,False,False
HATS-59 c,2.48,7.22,8.45778956,0.0787,175.9,0.159,5670.0,1.036,0.18,0.47334975328119233,0.995271564871486,0.0,0.007774840615767378,True,False,False,0,0,0.0,True,False,False
HD 109286 b,2.48,7.22,8.45778956,0.0787,259.4,0.709,5694.0,1.089,0.05,0.47334975328119233,1.1184471333345334,0.0,0.011204481792717085,True,False,False,0,0,0.0,True,False,False
HD 115954 b,2.48,7.22,8.45778956,0.0787,144.9,0.064,5957.0,1.213,0.34,0.47334975328119233,1.6623476434883264,0.0,0.0041459369817578775,True,False,False,0,0,0.0,True,False,False
HD 118203 c,2.48,7.22,8.45778956,0.0787,146.0,101.32650000000001,5742.0,0.94,0.287,0.47334975328119233,0.8617837681356784,0.0,0.021000021000021005,True,False,False,0,0,0.0,True,False,False
HD 137496 c,2.48,7.22,8.45778956,0.0787,370.0,101.32650000000001,5799.0,1.59,-0.03,0.47334975328119233,2.5650541252582917,0.0,0.0441306266548985,True,False,False,0,0,0.0,True,False,False
HD 164922 b,2.48,7.22,8.45778956,0.0787,159.4,0.1578,5390.0,0.946,0.18,0.47334975328119233,0.6776839241213137,0.0,0.002178554311358982,True,False,False,0,0,0.0,True,False,False
HD 169830 b,2.48,7.22,8.45778956,0.0787,345.0,101.32650000000001,6300.0,0.94,0.21,0.47334975328119233,1.248842744356349,0.0,0.0015802032141333374,False,False,False,0,0,0.0,False,False,False
HD 190360 b,2.48,7.22,8.45778956,0.0787,150.0,101.32650000000001,5552.0,1.14,0.25,0.47334975328119233,1.1078918878863624,0.0,0.0035242290748898684,True,False,False,0,0,0.0,True,False,False
HD 191939 e,2.48,7.22,8.45778956,0.0787,390.0,3.9,5348.0,0.94,-0.15,0.47334975328119233,0.6485017487293495,0.0,0.0020175527085645115,True,False,False,0,0,0.0,True,False,False
HD 191939 f,2.48,7.22,8.45778956,0.0787,125.0,101.32650000000001,5348.0,0.94,-0.15,0.47334975328119233,0.6485017487293495,0.0,0.0020175527085645115,True,False,False,0,0,0.0,True,False,False
HD 192263 b,2.48,7.22,24.3556,0.15,486.0,101.32650000000001,4976.0,0.74,0.03,0.47334975328119233,0.30121373836454857,0.0,0.0012090582645177671,False,True,False,0,0,0.0,False,True,False
HD 20794 d,2.04,4.8,8.45778956,0.0787,388.0,101.32650000000001,5368.0,0.93,0.02,0.5653934007282266,0.6443261769390277,0.0,0.0023853823767950003,True,False,False,0,0,0.0,True,False,False
HD 211403 b,2.48,7.22,8.45778956,0.0787,380.0,3.44,6273.0,1.206,0.18,0.47334975328119233,2.0206245057444314,0.0,0.0017085839256424276,False,False,False,0,0,0.0,False,False,False
HD 219134 d,1.61,16.17,8.45778956,0.237,410.5,4.72,4699.0,0.778,0.11,3.8746492268313584,0.26477124894629195,0.03918087121212121,0.0008341675008341675,False,True,False,0,0,0.006666666666666667,False,True,False
HD 224018 d,2.4,4.2,8.45778956,0.0787,411.0,101.32650000000001,5784.0,1.147,0.05,0.3038194444444445,1.3210821449811734,0.0,0.13605442176870747,True,False,False,0,0,0.0,True,False,False
HD 23472 c,1.87,3.41,29.79749,0.1646,467.0,7.96,4684.0,0.71,-0.2,0.52147027703529,0.21770785206112442,0.005491226438492059,0.00076103500761035,False,True,False,0,0,0.0033333333333333335,False,True,False
HD 27969 b,2.48,7.22,8.45778956,0.0787,261.0,0.76,5966.0,1.27,0.18,0.47334975328119233,1.8332862788058821,0.0,0.004483902788987535,True,False,False,0,0,0.0,True,False,False
HD 40307 f,2.13,5.2,8.45778956,0.247,398.0,101.32650000000001,4956.0,0.716684,-0.31,0.5381019096719369,0.2780164276815808,0.0,0.0009275319302867,False,True,False,0,0,0.0,False,True,False
HD 52265 b,2.48,7.22,8.45778956,0.0787,405.0,101.32650000000001,6136.0,1.32,0.21,0.47334975328119233,2.216047760622368,0.0,0.0023020787771357537,False,False,False,0,0,0.0,False,False,False
HD 73583 c,2.39,9.7,18.87974,0.1242,498.0,10.2,4511.0,0.65,0.0,0.7105228210041385,0.15696682422120403,0.0,0.0007886435331230284,False,True,False,0,0,0.0,False,True,False
HD 80606 b,2.48,7.22,8.45778956,0.0787,405.0,101.32650000000001,5565.0,1.05,0.35,0.47334975328119233,0.9487004854081984,0.0,0.0034614053305642087,True,False,False,0,0,0.0,True,False,False
HD 80869 b,2.48,7.22,8.45778956,0.0787,203.2,0.142,5837.0,1.062,0.17,0.47334975328119233,1.1746207180637103,0.0,0.014245014245014245,True,False,False,0,0,0.0,True,False,False
HD 86226 b,2.48,7.22,8.45778956,0.0787,176.0,101.32650000000001,5863.0,1.053,0.018,0.47334975328119233,1.1755095698524312,0.0,0.011422305478137707,True,False,False,0,0,0.0,True,False,False
HD 88986 b,2.49,17.2,8.45778956,0.0787,460.0,101.32650000000001,5861.0,1.543,0.06,1.1141159855628702,2.5206270213342266,0.0,0.01123090745732255,True,False,False,0,0,0.0,True,False,False
HD 95544 b,2.48,7.22,8.45778956,0.0787,156.5,0.1,5722.0,1.088,0.11,0.47334975328119233,1.1385157804950752,0.0,0.015805278963173696,True,False,False,0,0,0.0,True,False,False
HIP 41378 f,2.48,12.0,8.45778956,0.0787,294.0,1.24,6320.0,1.273,-0.1,0.786730891880098,2.3196099895860063,0.0,0.0016742005692281935,False,False,False,0,0,0.07333333333333333,False,False,False
HN Lib b,2.2,5.46,36.116,0.1417,234.4,0.503,5596.0,0.299,-0.18,0.5127723516153266,0.0786580272187506,0.0,0.004630915995183848,True,False,False,0,0,0.006666666666666667,True,False,False
HR 5183 b,2.48,7.22,8.45778956,0.0787,171.0,101.32650000000001,5794.0,1.53,0.1,0.47334975328119233,2.3669368717430133,0.0,0.053475935828877004,True,False,False,0,0,0.0033333333333333335,True,False,False
K2-133 e,1.73,3.64,26.5841,0.1346,296.0,1.8,3655.0,0.455,0.02,0.7030125439455267,0.03314836928946459,0.09375,0.00046157822827812853,False,False,True,0,0,0.06,False,False,True
K2-136 d,1.565,3.0,25.575,0.1538,420.0,7.07,4500.0,0.677,-0.02,0.7826691738604019,0.1686231672658807,0.02919764560099133,0.0007665302242867436,False,True,False,0,0,0.0,False,True,False
K2-152 b,2.29,5.86,32.6479,0.1716,337.0,2.9,4044.0,0.61,0.12,0.48796780478356677,0.08928820817127608,0.0,0.0005146150679291889,False,True,False,0,0,0.0,False,True,False
K2-153 b,2.0,4.66,7.51574,0.0614,497.0,11.8,3845.0,0.53,-0.09,0.5825,0.055084189759174965,0.0,0.00047436979972107055,False,True,False,0,0,0.0,False,True,False
K2-155 d,1.9,4.27,40.718,0.1937,381.0,1.67,4258.0,0.58,-0.3,0.6225397288234437,0.09921297338273666,0.02535892634207243,0.0005057401507105649,False,True,False,0,0,0.0033333333333333335,False,True,False
K2-17 b,2.23,5.6,17.96753,0.119,487.0,4.91,4320.0,0.66,0.15,0.5049791394019261,0.13611710642909264,0.0,0.0005960008344011682,False,True,False,0,0,0.0,False,True,False
K2-18 b,2.37,8.92,32.939623,0.1429,284.0,1.005,5596.0,0.411,0.12,0.6700694475900898,0.14862241603358545,0.0,0.004879000780640124,True,False,False,0,0,0.03333333333333333,True,False,False
K2-185 c,2.39,6.3,8.45778956,0.0787,477.0,101.32650000000001,5788.0,0.94,-0.1,0.46147358477588385,0.8897328938811552,0.0,0.08264462809917356,True,False,False,0,0,0.0,True,False,False
K2-21 c,2.49,6.76,15.50192,0.107,420.0,5.1,4222.06,0.646783,-0.11,0.43787349200029085,0.11926270243578821,0.0,0.0005786355934723888,False,True,False,0,0,0.0,False,True,False
K2-239 c,1.0,0.972,7.775,0.0576,427.0,101.32650000000001,5596.0,0.36,-0.1,0.972,0.11402646869218554,0.0050559836514598964,0.004967709885742673,True,False,False,0,0,0.0,True,False,False
K2-239 d,1.1,1.37,10.115,0.0685,399.0,101.32650000000001,5596.0,0.36,-0.1,1.0293012772351613,0.11402646869218554,0.00540549124615813,0.004967709885742673,True,False,False,0,0,0.0033333333333333335,True,False,False
K2-240 c,1.8,3.89,20.523,0.1159,389.0,101.32650000000001,3810.0,0.54,-0.1,0.6670096021947873,0.05512863918297843,0.001269085829292618,0.0004617018329562768,False,True,False,0,0,0.0,False,True,False
K2-251 b,2.35,6.12,9.30075,0.0694,437.0,101.32650000000001,3717.0,0.49,-0.04,0.47157180971461043,0.04111991937052675,0.0,0.0004663135119003208,False,True,False,0,0,0.0,False,True,False
K2-263 b,2.41,14.9,8.45778956,0.2573,470.0,8.17,5368.0,0.85,-0.08,1.0644742022533846,0.5382421815683286,0.0,0.0022528611336397222,True,False,False,0,0,0.0,True,False,False
K2-264 b,2.231,5.61,5.840002,0.05023,496.0,101.32650000000001,3660.0,0.473,-0.013,0.5052009405262694,0.03601939990210393,0.0,0.0004658644790913035,False,False,True,0,0,0.0,False,False,True
K2-268 f,2.23,5.6,26.27057,0.0787,492.0,101.32650000000001,5106.0,0.78,0.03,0.5049791394019261,0.37102425116257515,0.0,0.0014426059233399212,False,True,False,0,0,0.0,False,True,False
K2-286 b,2.1,5.06,27.359,0.1768,347.0,101.32650000000001,3926.0,0.62,0.0,0.5463772810711586,0.08193593425596031,0.0,0.0005396654074473826,False,True,False,0,0,0.0,False,True,False
K2-288 B b,1.9,4.27,31.393463,0.164,226.36,101.32650000000001,5596.0,0.32,-0.21,0.6225397288234437,0.09009498760864043,0.0007681023217076935,0.0045160998961297025,True,False,False,0,0,0.05,True,False,False
K2-3 c,1.582,2.68,24.646729,0.1357,371.8,3.17,3844.0,0.546,-0.157,0.6768857270059124,0.05839943579620835,0.07107280841993072,0.0004466688553440578,False,True,False,0,0,0.01,False,True,False
K2-3 d,1.458,2.2,44.55603,0.2014,305.2,1.44,3844.0,0.546,-0.157,0.7098230677211294,0.05839943579620835,0.20886498178506377,0.0004466688553440578,False,True,False,1,0,0.7966666666666666,False,True,False
K2-315 b,0.95,0.809,3.1443189,0.0787,460.0,7.45,5596.0,0.196,-0.24,0.9435777810176412,0.03379969769505402,0.0452827087442472,0.004406839414771726,True,False,False,0,0,0.0,True,False,False
K2-316 c,1.83,4.01,5.26,0.0582,423.0,101.32650000000001,5596.0,0.379,0.02,0.6543213683899467,0.12638021596770233,0.0008825915085535023,0.005357334190506804,True,False,False,0,0,0.0,True,False,False
K2-318 b,1.66,3.39,7.01,0.0911,456.0,101.32650000000001,3851.0,0.552,0.02,0.7410976465012322,0.06012596779788912,0.00138445726831922,0.0005085021560491416,False,True,False,0,0,0.0,False,True,False
K2-323 b,2.1,5.06,24.93,0.1275,318.0,101.32650000000001,3710.0,0.549,0.02,0.5463772810711586,0.05123068671134921,0.0,0.00047384831167846545,False,True,False,0,0,0.0,False,True,False
K2-325 b,2.2,5.48,6.93,0.0419,423.0,101.32650000000001,5596.0,0.298,0.02,0.5146506386175806,0.07813276640232134,0.0,0.005357334190506804,True,False,False,0,0,0.0,True,False,False
K2-332 b,2.2,5.48,17.70632,0.0787,266.0,101.32650000000001,5596.0,0.28,0.09,0.5146506386175806,0.06897897488786534,0.0,0.0050132852057953575,True,False,False,0,0,0.0,True,False,False
K2-343 c,2.02,4.74,7.676972,0.0787,465.0,101.32650000000001,3804.0,0.46,-0.1,0.5750746626471293,0.03975278376771987,0.0,0.0004602991944764097,False,True,False,0,0,0.0,False,True,False
K2-345 b,2.11,5.1,10.367437,0.0787,437.0,101.32650000000001,3779.0,0.52,0.26,0.5429037109171869,0.04947708501806772,0.0,0.0003968253968253968,False,True,False,0,0,0.0,False,True,False
K2-346 b,2.26,5.73,26.201446,0.0787,450.0,8.8138,4801.0,0.7,-0.18,0.49639717873139955,0.2335676837151556,0.0,0.0008665210911233581,False,True,False,0,0,0.0,False,True,False
K2-415 b,1.015,7.5,4.0179694,0.027,412.4,4.82,5596.0,0.1965,-0.13,7.172377453057689,0.03397236509073952,0.09613998663612068,0.004835823782581363,True,False,False,0,0,0.02666666666666667,True,False,False
K2-419 A b,2.48,7.22,20.35847252,0.1208,377.0,3.3,3711.0,0.541,-0.11,0.47334975328119233,0.04980216210486414,0.0,0.0004356387335110739,False,True,False,0,0,0.0,False,True,False
K2-5 c,2.26,5.73,10.93241,0.0818,456.0,10.2,3930.0,0.57,-0.33,0.49639717873139955,0.06953600931431592,0.0,0.0004066412651423041,False,True,False,0,0,0.0,False,True,False
K2-62 c,1.99,4.62,16.19697,0.1148,495.0,14.3,4455.0,0.696,-0.1,0.5862498523272153,0.1711981875997624,0.0001838235294117649,0.0006866245536940401,False,True,False,0,0,0.0,False,True,False
K2-73 c,2.48,7.22,8.45778956,0.0787,186.1,0.285,5867.0,1.058,0.04,0.47334975328119233,1.1899413003513175,0.0,0.010683760683760684,True,False,False,0,0,0.0,True,False,False
K2-9 b,2.25,5.69,18.4498,0.091,314.0,1.36,5596.0,0.31,-0.25,0.49953360768175586,0.08455203426943697,0.0,0.004371584699453552,True,False,False,0,0,0.0033333333333333335,True,False,False
K2-99 c,2.48,7.22,8.45778956,0.0787,390.0,101.32650000000001,6069.0,0.94,0.2,0.47334975328119233,1.0755091440225513,0.0,0.0028538812785388126,False,False,False,0,0,0.0,False,False,False
KOI-1783.01,2.48,7.22,8.45778956,0.0787,412.0,5.7,5922.0,1.143,0.11,0.47334975328119233,1.4416370096552935,0.0,0.006213109661385522,True,False,False,0,0,0.0,True,False,False
KOI-1831 d,1.13,2.23,34.169,0.19924,475.0,11.8,5233.0,0.835,0.18,1.5455018618792613,0.46910033154558184,0.023836263020833335,0.0015521201961879929,True,False,False,0,0,0.0,True,False,False
KOI-351 h,2.48,7.22,8.45778956,0.0787,294.0,1.849,6031.13,1.185,0.083,0.47334975328119233,1.666945148877595,0.0,0.0036334200376356898,False,False,False,0,0,0.0,False,False,False
KOI-3680 b,2.48,7.22,8.45778956,0.0787,347.0,3.3,5830.0,0.96,0.16,0.47334975328119233,0.9552268802570936,0.0,0.016265452179570594,True,False,False,0,0,0.0,True,False,False
KOI-7913 b,2.34,6.08,24.278553,0.1456,432.0,8.27,4324.0,0.788,-0.06,0.4745216228889252,0.19475339002609146,0.0,0.0006483822861959412,False,True,False,0,0,0.0,False,True,False
Kepler-1009 b,2.17,5.35,11.35011917,0.0796,403.0,11.561,4027.0,0.57,-0.12,0.5235697908255502,0.07665951719866025,0.0,0.0005096216568819308,False,True,False,0,0,0.0,False,True,False
Kepler-1010 b,2.32,5.99,34.2685705,0.193,477.0,10.17,5253.0,0.82,-0.01,0.4796924330640864,0.4593536355528737,0.0,0.0018823175093174715,True,False,False,0,0,0.0,True,False,False
Kepler-102 f,0.861,4.3,27.453592,0.1656,495.0,10.0,4909.0,0.724,0.11,6.736882941493426,0.2731109486447397,0.022014204545454545,0.0010355182768975871,False,True,False,0,0,0.0033333333333333335,False,True,False
Kepler-1020 b,2.28,5.82,8.45778956,0.0787,325.0,2.339,5227.0,0.8,0.0,0.491041778036967,0.4286272958577793,0.0,0.0018115942028985507,True,False,False,0,0,0.0,True,False,False
Kepler-1026 b,2.21,5.52,36.5156053,0.1977,425.0,5.988,4948.0,0.75,-0.02,0.511401805155727,0.3025040131587428,0.0,0.0011797739553101626,False,True,False,0,0,0.0,False,True,False
Kepler-1040 b,2.08,4.98,8.45778956,0.0787,300.0,2.121,5694.0,0.96,0.01,0.5534002332726445,0.8691648753003833,0.0,0.011648223645894,True,False,False,0,0,0.0,True,False,False
Kepler-1052 c,2.3,5.9,8.45778956,0.0787,302.0,1.96,5818.0,0.848,-0.22,0.48491822141859137,0.7392246190150905,0.0,0.019992003198720514,True,False,False,0,0,0.0,True,False,False
Kepler-1060 b,2.38,6.26,8.45778956,0.2495,484.0,17.416,5797.0,0.99,-0.03,0.4643478745922492,0.9930553160934447,0.0,0.048543689320388356,True,False,False,0,0,0.0,True,False,False
Kepler-1086 b,2.44,6.53,18.78425728,0.1198,433.0,9.157,4350.0,0.66,0.06,0.4495144968081029,0.13993770555798715,0.0,0.0006601793046991562,False,True,False,0,0,0.0,False,True,False
Kepler-1090 b,2.25,5.69,8.45778956,0.0787,297.0,1.825,5321.0,0.82,-0.04,0.49953360768175586,0.4836047862489507,0.0,0.0020994289553241514,True,False,False,0,0,0.0,True,False,False
Kepler-1101 b,2.47,6.66,8.45778956,0.0787,393.0,3.577,5614.0,0.91,-0.04,0.4419604116283898,0.7380100361463078,0.0,0.005827505827505827,True,False,False,0,0,0.0,True,False,False
Kepler-1126 b,1.73,3.64,8.45778956,0.0787,374.0,4.55,5798.0,0.93,-0.26,0.7030125439455267,0.8769373973807205,0.03412162162162162,0.037792894935752074,True,False,False,0,0,0.0,True,False,False
