tSNE1,tSNE2,Habitability
15.000097,44.999027,0
-10.857591,67.463974,0
-9.8339405,54.61366,0
13.0120325,61.57352,0
15.358129,26.008362,0
-25.720446,53.0653,0
-28.169424,13.412542,0
-20.01484,-11.90639,0
-20.04342,-11.962027,0
-20.057205,-12.004374,0
-9.771599,58.28629,0
-24.325094,41.37253,0
-2.9496343,58.430996,0
-22.501827,55.693325,0
-11.64024,57.78743,0
7.0679426,57.10266,0
7.4551315,56.79268,0
-3.2400908,-18.524004,0
-8.846853,25.045893,0
3.154832,67.96366,0
-7.4601703,53.867996,0
-24.238035,34.05947,0
6.3449974,65.45127,0
36.02975,29.510653,0
-4.481612,56.58316,0
16.936243,65.152306,0
10.487782,71.70102,0
-11.524579,54.954792,0
23.586077,20.187813,0
-7.831884,56.626274,0
35.657722,28.80459,0
-2.00283,58.61451,0
24.57209,21.79997,0
-6.961665,46.323532,0
-6.145577,-9.370411,0
7.8742847,67.613846,0
0.79393494,60.640728,0
-2.3488178,60.2968,0
11.128481,60.72747,0
-6.1806874,-16.9609,0
3.283864,57.666336,0
2.476759,57.783432,0
-10.739165,53.9104,0
-5.6006093,46.250866,0
-11.106412,54.951565,0
-10.663602,53.994392,0
-27.391624,56.23118,0
-8.397192,56.787743,0
-11.600483,59.40015,0
-27.136993,56.760227,0
15.256471,63.90854,0
-27.044104,12.238288,0
-11.642663,59.568306,0
-9.195181,58.375195,0
-9.914078,54.95239,0
-4.8924212,53.086334,0
-30.83564,40.262337,0
-12.128199,58.19352,0
-11.33116,54.197212,0
-19.778814,41.673927,0
-5.6151085,40.23314,0
-32.001156,45.58385,0
-2.2970185,65.12924,0
-34.965157,6.5654554,0
-50.207005,28.46228,0
-2.6535091,45.51052,0
-2.0777056,-18.112839,0
-8.313155,67.017136,0
-5.27471,-8.6921015,0
14.752458,57.458126,0
14.652469,57.428997,0
14.341366,58.124306,0
14.651832,57.6278,0
14.341771,58.124325,0
-33.2661,44.30673,0
-31.298769,42.285828,0
-16.156017,41.60856,0
-16.103268,41.602177,0
-31.440266,40.065296,0
-32.380978,40.23587,0
-32.27981,40.242508,0
-24.427065,56.584625,0
-19.078817,50.476433,0
-2.9373088,-13.132132,0
-5.413851,61.593266,0
-13.156114,52.901093,0
-13.895628,53.918514,0
-5.5122094,-13.737945,0
-14.772938,54.175274,0
-15.049921,41.371254,0
-6.5888367,-12.638761,0
-11.91836,55.568405,0
-4.3073235,45.57742,0
-3.792592,40.662823,0
-12.856156,-16.29406,0
-12.649312,63.151585,0
-29.011484,9.359435,0
0.9212158,56.726116,0
-6.649351,64.20393,0
-9.037031,46.819588,0
3.1915536,65.22813,0
25.948206,17.0389,0
25.87703,17.13539,0
25.689564,17.308897,0
2.5541472,44.85947,0
2.489463,44.882412,0
2.4894497,44.88255,0
2.5294478,44.863186,0
-1.8632686,39.230515,0
-24.006811,15.823688,0
29.080446,25.033386,0
-32.514793,12.487471,0
-32.507843,12.4888,0
-45.350098,6.50233,0
-23.168186,19.849009,0
42.70888,37.776142,0
28.87506,23.090397,0
7.4420986,28.030941,0
-32.137917,17.30178,0
18.54773,17.367537,0
13.813395,21.040337,0
-24.009958,22.074297,0
-23.764343,22.618454,0
-37.867256,7.6974916,0
-44.733063,21.741507,0
-44.832325,21.638607,0
-15.492874,-20.16582,0
-37.853745,14.437061,0
11.628692,13.65951,0
-41.698418,9.541483,0
-30.978245,23.9862,0
-36.687794,20.020565,0
-33.187786,15.792939,0
-59.5343,18.836994,0
-44.99459,13.664477,0
-38.19941,17.815538,0
-30.721565,24.266893,0
-41.266422,8.247414,0
-53.903572,9.238449,0
22.841682,-36.941105,0
-41.231342,7.360661,0
-32.68925,22.297974,0
-27.56095,16.511463,0
-61.63022,12.383406,0
-61.508354,12.58597,0
-61.349598,13.01436,0
-47.849747,15.202149,0
-32.688175,-17.560213,0
-32.573975,-17.936012,0
-32.568573,-17.805954,0
-47.026447,5.8598266,0
-17.916693,6.6136103,0
-18.225203,6.907608,0
-18.579733,6.965482,0
-19.030052,7.0763106,0
-19.361067,7.1877193,0
-22.662876,-0.049186952,0
-58.827168,15.638741,0
-3.3730195,25.369455,0
-26.873991,-2.7634754,0
-26.824343,-2.7383006,0
-60.01756,18.6556,0
-60.024464,18.665583,0
-41.372444,6.768378,0
-37.742218,10.363375,0
-37.723038,10.347347,0
-37.68402,10.336077,0
-48.64628,12.712848,0
-29.671309,11.489135,0
-49.028255,12.8558655,0
-61.92202,11.287886,0
-30.366745,-18.458391,0
-38.521687,19.398088,0
-37.14453,19.399042,0
-37.44708,19.068789,0
-30.888845,5.554806,0
-26.999239,-23.614311,0
-26.97862,-23.593582,0
-33.134853,21.33142,0
-16.45792,10.65393,0
-23.659433,13.920276,0
-21.467352,14.109908,0
-24.788355,13.244774,0
-17.15254,26.8905,0
-17.000277,27.639803,0
-13.805807,13.088768,0
23.118547,15.942549,0
-30.823624,15.71129,0
-18.873987,14.28467,0
29.59551,3.1368709,0
-15.2068615,14.065574,0
-15.826564,14.2625065,0
-25.778471,12.947783,0
-17.565166,22.912468,0
22.747034,16.567665,0
-13.269606,20.799204,0
-14.739573,10.358833,0
-43.44637,13.852381,0
-23.957563,7.931898,0
-24.061094,8.015496,0
22.191607,16.331404,0
-24.574472,8.698278,0
-24.737757,8.855045,0
-14.860632,10.500129,0
-32.529106,-18.458221,0
21.396503,17.089455,0
-15.008808,9.583396,0
15.024363,5.4974966,0
-13.599442,9.375676,0
-22.411957,1.9317069,0
-54.846436,14.292277,2
-54.92956,14.408093,0
-25.285706,14.694199,0
-22.322424,17.679667,0
-29.202812,21.909496,0
-21.903835,20.837845,0
-23.043238,16.739958,0
-21.969906,21.42676,0
-25.545725,13.576455,0
-24.434511,13.355026,0
-21.680426,22.453964,0
-19.916842,19.291769,0
-13.435601,15.783457,0
-22.529543,17.559597,0
-21.851545,21.079798,0
28.65189,24.53745,0
27.342077,23.869894,0
-13.397297,15.543484,0
-20.521608,17.233673,0
-3.460463,24.460052,0
-26.799849,15.327149,0
-13.1834955,16.247688,0
-18.54537,21.788355,0
-18.859287,22.331303,0
-14.952344,13.787692,0
-18.534945,14.740953,0
-25.949312,-47.35961,0
29.29453,1.8471361,0
-23.713026,15.42967,0
-20.743015,23.318115,0
29.283562,1.8388578,0
-20.625526,16.666817,0
-18.462927,2.6280642,0
-18.253576,2.9272058,0
-18.35763,2.7910705,0
-31.51084,20.359453,0
-31.37427,19.97322,0
-15.239726,13.845219,0
-13.979401,7.329889,0
-24.649796,10.356568,0
-14.0319395,12.674459,0
-25.818127,9.338315,0
20.273727,18.250612,0
7.4847207,-4.120699,0
-25.816631,9.922649,0
-23.506351,10.488886,0
-14.653179,12.192944,0
-15.858521,13.440509,0
-37.59426,7.736484,0
-36.69546,7.799062,0
-16.221962,10.457408,0
-13.98408,7.1038575,0
-33.308765,17.460035,0
20.803364,16.760895,0
18.778156,17.573618,0
-13.71863,9.72788,0
-33.392136,20.177607,0
21.064016,18.420725,0
-13.32863,9.835251,0
19.363941,16.03216,0
20.200472,16.832863,0
20.211096,18.12071,0
-43.262833,7.477334,0
-22.719938,9.934239,0
-13.948575,7.821109,0
-22.803923,8.916281,0
-17.75702,18.264206,0
-17.977215,16.797909,0
-22.832607,14.113674,0
-23.420736,14.091581,0
25.930815,20.517952,0
-13.84264,15.5103245,0
-20.442307,23.178131,0
-33.04652,21.194193,0
-32.96961,22.56121,0
-30.089434,18.872355,0
28.61415,24.663048,0
-23.67163,10.490085,0
13.206076,6.325308,0
-17.294233,13.197151,0
-30.995853,15.857151,0
-25.699564,10.874989,0
32.28679,32.374165,0
32.592598,36.998013,0
-44.973038,18.987791,0
-45.155914,19.048662,0
-45.160484,19.044771,0
-6.821679,8.48731,0
-6.893752,8.490163,0
-41.35476,19.186012,0
-41.35708,19.177925,0
-33.01726,15.915139,0
-47.509163,20.197447,0
29.945429,18.590929,0
29.895485,18.240189,0
-19.372282,22.63108,0
-21.447357,18.237232,0
-21.724411,17.969757,0
-35.241207,22.49128,0
-35.287937,22.484663,0
-23.585733,15.069283,0
28.987751,17.72902,0
-56.98126,11.453074,0
-28.322657,20.613811,0
-47.27245,21.265724,0
-30.04301,19.025387,0
9.328576,20.55021,0
-38.94812,16.384604,0
-38.97051,16.6238,0
-30.028563,22.528904,0
-38.47168,15.324325,0
-46.50657,21.422123,0
29.63528,18.03432,0
14.9527025,5.7098565,0
-44.859753,13.033112,0
43.79136,36.038113,0
24.547483,22.22854,0
-21.504921,23.595043,0
-47.370003,20.955488,0
-47.692604,21.375834,0
-11.683856,8.420931,0
-29.820223,23.342016,0
-35.521797,14.054065,0
-36.136696,15.246131,0
-36.224964,15.002205,0
-12.621832,15.51225,0
-25.460339,14.410712,0
28.773901,23.613981,0
-24.159098,20.21221,0
-12.405268,15.514763,0
-29.629566,22.174608,0
-22.0548,19.839544,0
-24.986609,14.843066,0
-25.048979,15.591257,0
-25.559692,13.75602,0
-30.558004,21.87141,0
-30.759874,21.303293,0
-23.380878,21.37158,0
-18.897116,16.68881,0
46.083717,34.85281,0
-23.638975,13.522173,0
-55.688904,9.707576,0
-7.802229,9.005272,0
-21.575514,1.5511439,0
-15.195243,20.948269,0
-11.58589,13.93554,0
-31.289017,22.885588,0
-24.99187,-0.026899751,0
-24.778236,-0.33453333,0
-24.28128,-0.48529333,0
-23.69473,-0.57708323,0
-30.212347,-18.459032,0
-1.4429363,31.612238,0
-54.753174,20.522,2
-1.8440396,31.885372,0
4.316523,18.407625,0
28.085056,17.3294,0
35.968147,8.069681,0
-16.26117,7.9205327,0
-23.01671,9.845279,0
8.531236,3.2248116,0
-5.3612094,17.86845,0
-42.786633,10.902586,0
-42.83011,11.013177,0
-43.045418,11.0590315,2
-0.80115885,20.198895,0
-2.1686053,20.983387,0
-13.273163,35.123287,0
-20.706898,10.046991,0
-20.710712,10.025796,0
-17.095089,21.584068,0
-33.23676,5.54925,0
34.30493,33.10461,0
-42.340004,8.380918,0
-42.58466,8.058066,0
-11.930922,15.450083,0
-30.707838,20.479004,0
-19.329048,12.182402,0
-19.351782,12.172164,0
-23.330774,11.953049,0
22.635733,17.978136,0
22.443724,18.142996,0
37.820213,25.91339,0
-41.742638,10.148968,0
-38.60521,13.193655,0
-45.325375,8.571953,0
-45.284393,8.569165,0
28.766754,21.675934,0
-45.015236,5.1335287,0
27.021154,7.690954,0
-29.048521,-17.349566,0
-29.091406,-17.35488,0
-45.189377,3.9561188,0
-40.381805,12.389324,0
-40.383415,12.324487,0
-17.227036,26.566597,0
14.346868,15.612608,0
-31.78794,17.539976,0
-50.67817,10.479561,0
-40.705185,1.7576323,0
-35.8442,8.181175,0
-33.193737,6.924244,0
3.516267,12.121348,0
-5.624306,-0.19597861,0
-36.4158,5.8268466,0
-35.252224,7.710271,0
22.687103,-37.234238,0
10.851229,18.248564,0
40.616493,17.807737,0
-36.52982,6.003492,0
-37.05657,8.543156,0
49.183037,10.417377,0
49.161858,10.398098,0
-34.62969,7.716938,0
-33.94519,7.700478,0
34.365055,17.719393,0
-35.252018,7.355349,0
-41.927353,4.269593,0
22.613474,-37.38523,0
-33.06346,7.418223,0
-41.940723,4.2721186,0
-53.27077,9.180328,0
-53.39447,9.037481,0
-50.734833,10.41758,0
-53.27862,8.970379,1
-12.107087,9.970594,0
8.230372,-4.022476,0
21.792122,16.44573,0
33.521378,12.915119,0
-22.941069,2.728496,0
21.13166,18.604965,0
-27.542694,20.1863,0
-27.966692,20.5078,0
-5.567014,-0.43423086,0
-33.87285,8.234166,0
-5.422908,-1.0254482,0
-41.426414,8.072523,0
-62.689823,4.0914693,0
-62.714306,4.0289636,0
-0.4886316,8.675447,0
30.257368,-20.080566,0
-1.0146422,11.7366,0
-34.27018,7.923384,0
14.743115,20.80576,0
-54.65891,8.99708,0
-55.3837,8.342158,0
-45.121975,13.536783,2
-33.32444,17.451925,0
-33.66236,20.48948,0
-54.9227,8.766388,0
-47.69189,20.321136,0
-27.229343,16.224585,0
27.619947,22.676844,0
-25.121815,17.596415,0
35.555103,20.567734,0
10.794174,20.106354,0
14.994671,44.139217,0
22.982607,37.451675,0
33.692364,33.059086,0
38.172012,30.903528,0
30.282179,29.207893,0
9.445085,41.01833,0
8.132889,38.744686,0
19.762268,40.390488,0
36.42825,31.419142,0
8.161858,40.964264,0
8.4386635,40.22036,0
24.40328,37.78386,0
40.718666,32.12509,0
36.83358,35.194286,0
40.60646,29.886303,0
12.040529,67.77966,0
8.067409,42.05284,0
38.305,28.739544,0
7.845238,40.825253,0
22.95077,-15.742176,0
22.950867,-15.742202,0
22.95061,-15.742522,0
16.849356,-40.750977,0
16.437777,-47.23521,0
48.59842,-7.0842085,0
38.85314,9.909955,0
12.643543,-47.57123,0
46.17236,-12.686351,0
16.138752,-28.975157,0
16.819399,-41.26823,0
-4.269316,-21.14443,0
-7.678088,35.24527,0
-2.9536881,37.282253,0
-2.9848547,37.467262,0
-8.629605,35.87446,0
-2.6884663,38.71644,0
0.36984253,37.65851,0
6.312427,42.637573,0
8.550679,-19.893126,0
10.757275,39.535458,0
-17.690495,-7.064518,0
-27.722364,8.533868,0
-10.783943,5.1084466,0
-10.756923,5.0996346,0
5.468195,17.694345,0
-4.1430297,-52.962944,0
-4.1038356,-52.848007,0
3.4183197,-36.904675,0
3.4071226,-36.80601,0
3.1966565,-35.75335,0
-3.4432092,-51.43672,0
-3.6046572,-51.70148,0
9.598006,-23.218674,0
-30.807035,-1.7305499,0
-30.806274,-1.7307054,0
35.36817,17.8686,0
34.880512,13.601515,0
34.580402,13.127725,0
36.26063,8.442662,0
-5.1299806,23.652372,0
-13.205282,-16.270332,0
-1.5267303,3.7118683,0
9.702811,-15.583017,0
26.766249,12.810071,0
29.413202,12.113348,0
29.701508,11.493469,0
17.63879,-30.522163,0
-18.201035,-43.787167,0
23.999237,7.1886325,0
25.628004,-58.226147,0
24.612833,-32.671623,0
11.123995,-1.113149,0
-23.21054,-40.2931,0
-34.26033,-34.983273,0
-26.415342,-10.546176,0
-38.35668,-23.078306,0
40.687794,16.852581,0
35.478306,4.940121,0
-21.137741,-30.05959,0
-20.638557,-48.036728,0
-11.3904915,-1.0930864,0
-25.847984,-30.864628,0
-21.55003,-41.656414,0
32.724304,-48.290478,0
13.814914,-55.5113,0
1.6391592,-31.90159,0
-13.581167,-3.8169453,0
-7.172599,-38.834747,0
-37.091957,-35.972553,0
-35.829662,-12.1010065,0
-35.75248,-12.183018,0
-35.520775,-12.441642,0
-35.23427,-12.590148,0
-35.055927,-12.667855,0
-4.109023,-25.805298,0
-19.555153,-42.699646,0
-30.670507,-30.657152,0
-4.991164,-37.836044,0
-7.9441767,-36.5639,0
-3.9155393,-45.487663,0
-22.056288,-29.36045,0
-13.170271,2.4651496,0
-21.237095,-60.481853,0
-34.46448,-36.946796,0
30.460274,12.480256,0
30.74264,12.194061,0
-24.974005,-32.309868,0
11.965626,-61.444374,0
-37.717014,-25.819185,0
1.8154528,-55.881535,0
-25.137636,-38.175682,0
-13.611929,-61.177162,0
-1.8721113,-26.589767,0
-35.175156,-50.976143,0
-2.2579358,-30.629065,0
-38.377834,-50.380657,0
39.384174,-6.2268944,0
40.23966,-7.1336823,0
41.759747,-10.627687,0
-26.421127,7.209335,0
6.65767,-47.23786,0
-26.063847,-37.065437,0
-7.599386,-39.016945,0
18.24886,-58.071064,0
-18.884796,-37.65371,0
9.053393,-4.426379,0
7.438841,-18.015532,0
10.785449,0.263456,0
-33.5101,-33.262676,0
-62.16311,5.689277,0
0.925216,6.742682,0
4.844174,2.42274,0
-4.0062656,-46.7562,0
-4.03794,-46.697994,0
49.171444,8.143846,0
5.7693124,-46.017216,0
-36.09596,-35.34224,0
55.2638,1.7606317,0
8.965256,4.7089615,0
21.68826,-44.356037,0
20.071537,-45.46546,0
-4.367744,-28.71107,0
-31.239521,-36.175278,0
28.598307,-6.411803,0
28.339096,-7.2087812,0
28.373348,-7.0776243,0
28.183674,-7.418401,0
4.224154,-43.16361,0
12.076567,3.8599198,0
-33.378006,-29.367779,0
13.357706,-51.746532,0
-25.20066,-10.854526,0
6.364397,-63.686325,0
8.741804,-55.30546,0
-3.4925418,-57.89622,0
-12.606835,-54.023895,0
15.125843,-45.222218,0
-8.648454,-45.11698,0
28.01041,14.730615,0
27.297863,14.233918,0
27.617815,14.249326,0
29.004469,13.460173,0
57.402588,-0.24395634,0
-22.4505,-9.00347,0
53.321594,-0.2641798,0
6.688943,-56.11852,0
2.3885899,-65.22898,0
-38.394783,-23.931736,0
-39.24765,-26.47417,0
-27.875319,-12.966419,0
6.3569074,-45.17498,0
2.4453416,-63.27705,0
17.043274,-2.492928,0
42.031574,-12.567017,0
41.953846,-12.816902,0
10.64832,-37.27723,0
-37.818146,-39.368835,0
18.315552,1.5223095,0
-20.726679,-32.714542,0
19.27847,1.2908714,0
18.409464,-47.436424,0
-36.616676,-21.79038,0
-4.9465303,-27.351088,0
-11.136844,-56.215897,0
13.454932,2.1585972,0
-60.302673,7.2690887,0
26.874237,12.680915,0
29.651545,11.777231,0
-29.351603,4.4239964,2
13.356334,-56.523598,0
3.897901,-42.08154,0
10.172949,-50.279358,0
11.765324,-34.33864,0
13.130908,-35.426254,0
-17.080883,-57.776653,0
-34.53457,-24.904531,0
-29.278,3.9651775,0
9.691596,-57.589138,0
8.632985,-59.99604,0
-8.31923,4.713468,0
-8.159326,4.647434,0
-7.909228,4.529703,0
-7.6816707,4.4169917,0
8.046021,-14.062342,0
-1.7317265,-25.140366,0
36.350784,-6.208566,0
42.740227,-8.792366,0
57.319355,-0.1368611,0
-2.44453,-38.8674,0
-5.0978127,-39.86373,0
8.960895,-50.26679,0
23.149563,5.6109486,0
-38.044613,-25.393452,0
22.37959,-54.10861,0
-31.005154,-41.35607,0
-27.301147,-43.809124,0
7.9041715,-44.31112,0
44.00679,17.262102,0
19.4224,-13.703445,0
-26.434845,-35.017708,0
22.883419,-53.64941,0
51.803043,5.805541,0
19.268995,-43.927505,0
-27.311333,-10.403081,0
22.249565,-5.018077,0
6.31103,-42.900185,0
-15.813996,-57.14527,0
4.33708,-45.437656,0
24.055666,-53.02502,0
31.971573,-12.8121605,0
32.788998,-16.56967,0
-35.052425,-38.517838,0
24.876726,1.0295249,0
-6.703955,-38.932697,0
-17.026176,-54.881744,0
-60.260983,9.275678,0
-12.707333,-45.8931,0
-0.9172287,-28.847973,0
3.400175,-60.606873,0
6.063065,-41.373714,0
13.604482,-45.86119,0
9.545361,-39.394264,0
-38.643375,-9.601829,0
-38.611263,-9.61962,0
-15.775714,-1.288032,0
3.697284,-65.03867,0
-6.2897677,-36.922165,0
-14.907215,-48.428165,0
-21.006834,-39.011913,0
-3.4352283,-37.910614,0
-35.523083,-34.199394,0
32.230427,-48.445946,0
-17.739408,-55.703335,0
-13.466852,-54.903965,0
-46.972958,-2.638055,0
-52.697468,-6.823098,0
-52.955345,-6.7482243,0
-22.046225,-32.738728,0
9.476281,2.8637936,0
4.427553,-53.422592,0
-29.04463,-44.056534,0
-29.431326,3.9166543,0
-12.436818,-48.332394,0
-29.391685,-43.793873,0
-35.30548,-38.79717,0
18.552637,-57.25043,0
-34.719856,-50.247105,0
2.4380338,-64.802345,0
44.84521,15.918545,0
38.6822,-4.644133,0
-35.5068,-36.909485,0
-6.6544,-37.217556,0
-39.165104,-27.275734,0
-29.283558,-54.353283,0
54.649246,4.587757,0
53.502785,3.0209754,0
7.7955484,-44.902607,0
10.485452,-2.80059,0
-34.71343,-34.78492,0
50.227707,12.410777,0
54.60205,0.0076188897,0
38.026653,4.5955076,0
41.89916,-0.4472205,0
1.9755282,-55.168205,0
-37.066944,-22.482946,0
-9.08954,-39.58674,0
20.86075,8.822575,0
-28.075964,-14.115462,0
23.660877,-54.032387,0
-9.188297,-39.637543,0
-34.309044,-50.31636,0
-18.435389,-26.905626,0
17.73019,7.1277895,0
36.54196,11.824181,0
36.576584,11.781781,0
-24.77714,-38.954735,0
6.0819592,-50.87824,0
3.8039756,-47.41402,0
-35.440754,-51.933624,0
5.729798,-57.271835,0
-7.7315955,-39.461136,0
15.446706,-49.136124,0
-0.8951303,-28.32582,0
-25.35411,-28.124514,0
-37.26529,-38.9856,0
49.69115,-23.093882,0
33.642487,-26.308498,0
20.813599,-51.065052,0
24.501337,-60.3648,0
15.325275,-49.83505,0
13.381867,-44.680737,0
10.162747,-40.40475,0
-3.3990982,-25.536694,0
2.4730086,-53.816086,0
7.199622,-48.079597,0
17.424639,-51.105022,0
23.323996,-60.908375,0
48.285442,-29.725603,0
55.207623,-27.340538,0
-32.78138,-32.183372,0
-26.234756,-43.049633,0
-10.999986,-45.958958,0
18.3538,-0.018770529,0
7.5471873,-6.193907,0
-29.027163,-26.551727,0
-2.9591053,-39.12761,0
-38.83395,-34.7995,0
-13.4189825,-53.08451,0
16.327654,-2.0364485,0
29.352684,34.284496,0
-49.59964,-1.8326817,0
-50.096684,-2.069632,0
-23.587969,-60.7825,0
23.310684,-51.373577,0
14.281378,-44.37933,0
-39.845913,-25.843306,0
9.782725,-38.543686,0
-34.705685,-51.46896,0
-37.413685,-48.715473,0
4.945256,-54.521797,0
-25.043928,-38.12608,0
23.443682,1.6745389,0
47.53103,-32.35031,0
39.375732,-34.67868,0
