tSNE1,tSNE2,Habitability
2.6039236,-55.610363,0
13.353269,-46.45965,0
17.530249,-49.708336,0
19.132769,8.65505,0
-27.014002,-31.530611,0
-15.876419,-57.417706,0
1.8006213,-62.194633,0
14.596537,-56.482113,0
11.489962,-4.1638193,0
50.251926,12.547153,0
36.732697,0.67387384,0
40.050976,-3.4272316,0
43.09426,-6.5542655,0
43.88318,-8.318532,0
43.748314,-4.1936703,0
18.872206,-54.417233,0
-28.128956,-31.757303,0
-22.256224,-60.636513,0
-31.705694,-31.403667,0
16.283314,4.2824926,0
23.680557,-53.73409,0
-7.1299186,-47.655956,0
-0.19221054,-31.91814,0
-36.1269,-52.735916,0
-15.38172,-24.44371,1
41.386272,-4.6256075,0
44.29597,-5.653163,0
17.707214,-53.247303,0
3.5459406,-56.871037,0
-9.026006,-44.460747,0
15.529199,-34.204956,0
-26.269049,-33.919327,0
-18.00845,-59.047092,0
-12.86864,-42.22072,0
-3.1216114,-37.602913,0
54.66078,5.2494464,0
52.613636,7.343006,0
-43.0629,-4.591686,0
-45.312126,-6.9732013,0
-49.01648,-12.735474,0
-15.41415,-57.631454,0
-21.05726,-38.97759,0
-25.677055,-36.09664,0
-13.186802,-48.490757,0
56.82157,6.1543894,0
-20.486334,-57.422817,0
-20.27801,-57.721943,0
-32.69883,-32.04892,0
-20.313242,-42.392384,0
17.120615,6.6580124,0
54.410545,-1.8820963,0
-51.976208,-0.73654157,0
-52.270473,-0.25160247,0
8.033701,-58.700012,0
-6.375709,-38.604637,0
8.238635,-51.229485,0
6.737332,-19.189411,0
-32.698742,-40.10621,0
-33.52226,-40.03055,0
-33.037685,-39.933464,0
17.286894,-48.34985,0
21.70644,-0.92817616,0
-18.33668,-57.452877,0
-11.739487,-54.93628,0
-34.674873,-51.18386,0
28.73878,10.350812,0
29.462055,9.478833,0
1.1493745,-16.319954,0
16.78019,-50.23676,0
-17.912634,-25.483814,0
5.266975,-55.72289,0
-33.73944,-38.37852,0
-12.686596,-56.352,0
-34.28473,-31.781597,0
-21.011333,-32.81202,0
22.343555,-50.614704,0
11.491767,-43.031002,0
8.980668,-43.97939,0
28.894527,10.178655,0
29.829199,8.759857,0
29.921564,8.40293,0
25.307241,-32.89306,0
18.875153,1.291389,0
8.329728,-43.04438,0
2.363403,-52.657635,0
9.538564,2.3140187,0
55.23039,4.6657057,0
16.223915,2.880476,0
7.2585855,-11.961879,0
11.98095,-60.533386,0
54.21746,-1.1090372,0
3.7045987,-2.8988097,0
3.704276,-2.8634307,0
14.47655,-33.479244,0
-19.91209,-57.022324,0
-14.038733,-62.279133,0
24.922918,-52.05392,0
-36.30345,-51.276524,0
16.098745,3.6081188,0
3.5256243,-55.2113,0
-12.758023,-48.999573,0
27.782574,-58.564342,0
23.863705,-53.979088,0
32.355488,11.407903,0
16.93625,-26.927237,0
1.3110876,-62.375385,0
-25.834518,-39.48023,0
2.8706796,-62.30236,0
58.027744,-0.8550387,0
1.3357772,-31.59723,0
-17.47181,-55.539917,0
-29.960342,-40.699806,0
9.238069,-57.556107,0
13.493751,-0.41665444,0
3.9198933,-48.079247,0
10.288373,8.334372,0
-0.35004276,-4.3531065,0
5.5271254,-18.962494,0
47.37893,10.882358,0
-32.298344,-37.40779,0
-32.36753,-37.232533,0
3.8966663,-57.46718,0
-23.166483,-36.570812,0
13.268117,-48.102467,0
5.7980075,-53.287197,0
17.71599,-51.46995,0
-59.985985,9.31291,0
-20.350061,-34.96548,0
0.7716813,-0.10050176,0
0.96947384,-0.27894354,0
-27.170622,-43.699825,0
18.446182,-1.789151,0
18.564936,-1.5028441,0
-13.6078415,-1.3560463,0
-13.52538,-0.82250684,0
-32.949944,-23.038261,0
-37.83863,-49.46376,0
6.7613273,-33.38926,0
-35.06634,-49.822678,0
-27.273802,-5.284726,0
-35.48792,-24.25107,0
36.88692,3.0614536,0
36.90327,3.0647483,0
36.795372,-7.7662,0
36.496326,-8.29238,0
-37.487534,-48.691727,0
-37.45,-30.341116,0
-37.494125,-30.22697,0
-30.193808,-53.13521,0
20.508799,-0.871079,0
-35.072727,-34.27398,0
-7.3481936,-40.763454,0
48.95339,8.086327,0
6.3882794,-52.746696,0
-15.370726,-58.369205,0
-35.593185,-22.518456,0
39.006023,0.09133593,0
44.55393,-7.6798797,0
3.2575605,-55.9361,0
-38.652546,-50.289646,0
-12.403524,-3.4302232,0
-0.22748072,-31.957905,0
-12.584935,-47.932537,0
-32.69586,-38.898014,0
17.082193,-6.4408565,0
18.01526,-4.6925616,0
-22.66659,-30.948149,0
-11.93091,-56.3192,0
8.848423,4.2638946,0
35.865574,1.098632,0
35.734818,-4.1325936,0
52.40718,0.484681,0
-4.761771,-27.718466,0
-13.590414,-62.10289,0
2.7860816,-63.706497,0
4.7441587,-65.66916,0
50.257027,-4.0057783,0
24.289185,-55.907448,0
-27.225407,-10.474975,0
7.667122,-46.155746,0
27.997017,-58.378,0
36.893764,1.5781491,0
40.81464,1.7680018,0
-37.233997,-28.092405,0
-37.406246,-28.046356,0
-23.418968,-60.865223,0
12.009107,-60.324146,0
-23.134394,-37.9398,0
13.932475,-34.879944,0
-33.769398,-52.002167,0
-35.49227,-50.573757,0
-17.853352,-57.685204,0
-32.306084,-39.35515,0
-18.386623,-26.089851,0
42.952915,0.15251887,0
43.236233,0.075305834,0
32.924183,-47.62116,0
-36.096054,-37.85714,0
-4.2041116,-28.214907,0
-34.882236,-39.522743,0
32.46918,-48.405025,0
11.12649,-1.4881818,0
10.020169,-0.42334923,0
-38.91575,-28.22302,0
-39.24305,-28.559414,0
15.369958,-53.252747,0
4.9036293,-47.15584,0
-41.1976,-6.8962293,0
-38.013626,-6.8619366,0
24.205603,-50.059605,0
25.511139,-53.8094,0
-37.66262,-40.082237,0
-21.842505,-60.669807,0
8.556278,-58.20292,0
52.228004,0.1646264,0
-20.6989,-42.897427,0
33.22649,-50.821045,0
2.5607445,-58.97627,0
-36.767113,-51.612503,0
-37.220932,-22.058151,0
-34.437668,-51.644382,0
-60.456585,-6.921016,0
-60.4394,-6.9189205,0
-60.43874,-6.92748,0
2.4800842,-56.623108,0
3.612636,-50.59884,0
25.258217,1.8106172,0
53.22106,3.4107587,0
-23.259775,-38.203148,0
18.857008,-0.18859975,0
3.1790056,-58.0416,0
-37.633083,-38.00076,0
-33.81851,-22.504032,0
-34.17003,-22.835152,0
-33.584797,-22.265596,0
-20.048645,-23.900541,0
-4.33632,-26.08653,0
39.593555,-6.653337,0
39.689175,-14.890309,0
-13.402751,-57.459103,0
7.523893,-18.456985,0
-13.178811,-44.186478,0
-15.171647,-63.181934,0
12.353204,-1.7623852,0
17.019794,4.315945,0
24.210863,-50.13988,0
7.9059854,-18.196362,0
25.625158,-58.540237,0
25.29294,-59.184933,0
9.153182,-57.38187,0
19.227575,31.553526,0
43.927296,15.193104,0
13.099302,-30.504189,0
-28.89667,-32.241894,0
17.358337,-52.45678,0
-14.929819,-62.88512,0
19.048906,-62.07873,0
-24.676426,-39.4624,0
15.52664,-44.945724,0
12.214312,-2.3960912,0
17.783821,-48.736046,0
27.929165,-58.465992,0
-35.370277,-51.321484,0
-42.5956,-4.7747836,0
-42.067017,-6.659687,0
-18.917835,-24.178965,2
0.80374885,-38.727592,0
18.380365,0.06328823,0
-24.77339,-39.705635,0
-34.797943,-37.83612,0
-37.47476,-51.973236,0
25.249226,-56.75598,0
-7.0081306,-46.06847,0
-24.694931,-29.392862,0
12.6377945,-43.322475,0
43.55059,16.292393,0
35.61646,0.24268408,0
43.815693,-9.277559,0
-26.701206,-41.417362,0
20.983624,8.694589,0
18.694065,-49.249058,0
-25.886345,-28.32883,0
11.317829,-4.552359,0
-8.245492,-48.087715,0
4.397867,-54.393303,0
15.213089,-53.261627,0
21.67294,4.7970223,0
3.850037,-65.37265,0
46.088116,-10.404868,0
46.290276,-10.591387,0
-35.927692,-38.661285,0
16.831985,-55.471203,0
17.564825,-48.687504,0
23.436518,-61.00715,0
13.526981,-0.47688347,0
19.886719,2.7895668,0
16.165096,-52.062267,0
-12.503235,-50.257618,0
8.277465,-57.759655,0
-58.747803,7.487676,0
36.919106,2.3120422,0
40.252777,1.7023664,0
-5.937692,-42.44641,0
-6.3672323,-44.80183,0
17.01977,-29.298216,0
19.942507,3.0196607,0
8.820716,-10.328246,0
16.876823,2.1112437,0
-38.96739,-47.49627,0
-4.273978,-39.40096,0
-11.125811,-49.698303,0
17.608404,-52.160835,0
50.71237,14.345275,0
50.72329,14.378826,0
-18.58767,-24.345581,0
5.356861,-45.515392,0
19.245853,-7.637182,0
6.093335,-42.04976,0
-6.371104,-37.777534,0
-19.400532,-24.187977,0
-35.43236,-14.629843,0
-5.221666,-44.17387,0
-4.8634405,-39.144478,0
-16.3775,-25.996332,0
41.416782,-8.311481,0
12.848153,-29.546442,0
-23.75511,-28.93374,0
-23.711006,-29.598024,0
10.158824,-39.008232,0
12.284932,-45.10054,0
-6.5572653,-45.146294,0
-14.41566,-58.06647,0
-22.901579,-29.360184,0
-5.7454863,-45.057205,0
-9.343042,-37.522774,0
16.059391,-52.220978,0
18.2654,-63.649765,0
3.8050125,-47.60687,0
41.716755,0.29863065,0
45.617065,-6.31427,0
-26.318045,-28.441156,0
1.4100168,-62.835857,0
16.568727,-35.562485,0
14.217567,2.924897,0
12.272484,-43.95486,0
13.248588,-33.545734,0
2.9802525,-55.507282,0
-31.540588,-38.924923,0
12.223446,-44.35239,0
-11.503075,-48.798363,0
53.245712,-26.506685,0
46.68752,-31.597162,0
42.930607,-36.026028,0
-27.209944,-30.562609,0
-34.122314,-35.334232,0
-29.937649,-39.736042,0
53.370544,3.160589,0
8.499788,-45.437904,0
14.28569,2.7285671,0
11.098148,-39.67867,0
51.762558,7.7802315,0
18.457813,-6.827709,0
-1.2946762,-36.25156,0
30.555511,-17.091623,0
8.971365,-28.216066,0
28.390696,-17.488638,0
-1.4467298,-38.288544,0
3.6484668,-54.24765,0
-31.572397,-31.136139,0
16.956024,-2.8322685,0
-1.0939031,-37.01693,0
9.616928,-30.38881,0
14.310565,-34.024628,0
7.6372294,-54.79911,0
-16.585247,-26.391834,0
-16.777378,-26.349627,0
1.6661054,20.697977,0
3.8139422,10.800479,0
29.71997,-12.020557,0
29.986311,-13.902144,0
31.246162,-17.031794,0
28.800821,-15.725099,0
4.9707007,-52.556305,0
54.247417,-0.56345314,0
49.028595,8.158284,0
-4.1648693,-29.133087,0
-1.3747448,-36.179226,0
6.334909,-10.920043,0
4.408859,-52.26417,0
-29.828642,-39.691074,0
20.599665,-49.8618,0
2.8235123,-52.784786,0
43.469128,-32.65557,0
41.494347,-34.519413,0
11.849676,-31.147476,0
17.275694,-36.077198,0
-35.455612,-14.009605,0
-15.394086,-40.873875,0
41.06267,10.661331,0
41.04054,10.498606,0
5.639926,-57.044243,0
31.789522,-50.67783,0
32.2382,-51.099003,0
-14.301429,-40.959415,0
-37.177776,-5.459408,0
-13.930931,-22.339151,0
-36.21188,-48.36231,0
-18.338083,-20.188595,0
-30.508753,-53.20661,0
8.707862,-55.247353,0
14.136609,-35.49933,0
9.250096,4.3347716,0
-30.801733,-33.72833,0
40.309704,-15.205771,0
-30.145346,-54.597683,0
-30.063583,-35.99998,0
33.604298,-25.234291,0
35.745827,-27.159311,0
-20.40053,-59.55853,0
-22.848034,-54.576492,0
51.86649,-0.5530796,0
-30.687426,-53.205524,0
51.068832,3.9790893,0
-15.989671,-50.1019,0
-0.5558636,-29.922516,0
-23.282738,-31.87717,0
-37.33624,-43.022316,0
5.4763894,-48.565773,0
-3.6351383,-28.798487,0
32.74158,-17.420084,0
8.945573,-24.281816,0
28.810146,-14.550818,0
26.569178,-10.636085,0
26.725786,-10.722367,0
-5.2802825,-27.661982,2
-31.441748,-39.23281,0
8.029311,-0.08747391,0
8.005478,-0.4997955,0
8.095351,0.53891695,0
8.103664,0.24134001,0
52.46602,6.7185106,0
-3.854186,-27.205103,2
-2.2317603,-29.565006,0
4.0738735,-45.942307,0
12.002991,-61.4336,0
-0.14288852,-28.821335,0
-17.708073,-39.207943,0
-46.887463,-1.6567198,0
-51.014572,-13.223704,0
15.912787,-46.58086,0
22.09452,-48.73951,0
-28.501823,5.335623,2
-33.707283,-41.017105,0
-20.844677,-37.945915,0
17.54371,-54.682972,0
2.9444318,-56.039894,0
24.134293,-55.626934,0
-36.36396,-37.80198,0
-34.41867,-52.33365,0
-39.970184,-3.2143815,0
-37.167538,-5.3937488,0
-13.635653,-61.116314,0
20.45158,-53.742317,0
10.190177,-37.88251,0
-18.001373,-60.449272,0
-12.324357,-51.186752,0
-22.87989,-60.067993,0
-31.57858,-40.767365,0
-1.248168,-29.90252,0
16.424145,-3.864354,0
52.99622,2.3844802,0
45.089058,16.91246,0
32.694553,-10.832137,0
26.54006,-10.230448,0
-7.9279394,-46.51711,0
55.112484,4.666151,0
-15.146805,-56.482098,0
8.759305,-57.854397,0
16.758001,-55.303226,0
0.2538205,-63.308556,0
-13.686808,-57.85432,0
-33.9559,-35.891365,0
-31.35991,-54.046753,0
-38.33809,-48.949474,0
-49.23719,-8.608155,0
-49.400173,-8.921333,0
8.354527,-34.701653,0
19.112888,8.725794,0
-59.461678,9.679247,0
-29.223671,-40.350613,0
18.538815,-51.137653,0
2.6571393,-62.033157,0
50.161697,7.720806,0
16.738438,-3.214938,0
10.532496,-1.966137,0
25.536854,-52.191822,0
-46.66525,-1.8204405,0
-51.196903,-13.03645,0
11.316677,-62.617485,0
24.228376,-53.4022,0
55.33735,4.6729712,0
-29.27293,3.303919,0
10.042831,-58.06367,0
-33.60449,-38.237247,0
-1.7176977,-36.264366,0
55.687603,3.4757535,0
3.9506502,-65.63168,0
2.6606789,-31.00655,0
-55.435715,-16.175941,0
56.4079,-24.707336,0
43.562737,-30.87153,0
-17.61627,-38.936195,0
10.112326,-58.238987,0
55.570724,-0.31228063,0
25.47139,-55.91316,0
-36.64459,-50.061882,0
-15.784953,-26.138283,0
-18.089502,-39.27887,2
11.054272,-51.437374,0
-29.00758,-26.542513,0
16.702995,-32.453968,0
-40.053864,-3.5580707,0
-39.87978,-3.6718898,0
-14.939434,-52.942223,0
-15.56564,-57.304897,0
-15.818653,-58.08043,0
10.814742,-59.3613,0
-31.518274,-36.46046,0
8.503293,-42.61369,0
57.54043,-0.53000504,0
10.848923,-50.761887,0
52.928806,6.551542,0
-7.200251,-46.629528,0
53.746788,-21.39775,0
34.431152,-24.249784,0
11.276746,-34.248745,0
12.535157,-34.208614,0
52.9446,3.1564152,0
1.9496074,-64.67232,0
-58.146313,7.552756,0
2.231137,-48.204967,0
32.85313,-50.934917,0
-22.382769,-45.881016,0
-14.936508,-24.663774,0
-17.952833,-60.467686,0
58.26616,-27.80801,0
52.711792,-32.669388,0
-33.764217,-20.877861,0
1.8443975,-62.680054,0
10.257341,-49.957916,2
52.726612,-1.1793727,0
-15.53162,-40.8455,0
-16.852234,-40.127186,0
15.599938,-46.13811,0
-14.640525,-57.44358,0
-11.482684,-47.562546,2
23.836456,-46.264217,0
34.81531,2.0170958,0
38.901676,-5.1938715,0
42.552105,-8.234911,0
56.580166,1.2694008,0
22.831602,-46.649097,0
22.434383,-47.38703,0
-25.501982,-46.886997,0
-25.444067,-46.74206,0
-22.92603,-54.1756,0
-21.623194,-41.094765,0
5.325267,-53.603565,0
-57.776344,9.078404,0
15.333159,70.5555,0
-60.068233,10.991837,0
45.62548,-34.20972,0
44.411053,-34.858566,0
-58.891415,8.867788,0
-59.982353,8.594273,0
-59.13753,5.356136,2
-5.471713,-25.154686,2
-25.710918,7.2988534,0
13.11486,5.4196525,0
-1.538312,-4.174422,0
7.747261,38.328262,0
46.071075,-33.727993,0
39.573612,-34.49469,0
44.750107,-36.541546,0
-30.178152,-11.757108,0
-30.12754,-11.770121,0
-26.28455,-12.091656,0
-26.526255,-7.79241,0
52.299965,-20.317266,0
41.048397,-21.67261,0
-42.000515,-4.859596,0
-42.32571,-6.2035847,0
-42.355953,-6.534986,0
-38.039097,-5.073009,0
-13.8505535,-22.297312,0
17.97473,37.960026,0
0.8545276,2.8842638,0
0.90478855,2.6451197,0
47.417503,-31.123085,0
44.215,-32.026962,0
38.389545,-35.67196,0
33.798824,0.3132401,0
30.425562,-10.654687,0
32.458477,-11.2229185,0
32.06969,-17.318977,0
55.33457,-23.700905,0
46.016354,-29.737797,0
-45.5866,-6.939468,0
-49.29841,-13.20877,0
-29.16483,5.338477,2
40.893124,-22.068254,0
37.20155,-25.9473,0
56.664967,-27.697058,0
43.439354,-33.87914,0
42.198547,-34.53407,0
42.197178,-35.563004,0
23.821644,-18.393394,0
23.971498,-18.25029,0
44.834766,-30.00577,0
41.869926,-30.272991,0
3.4028668,-28.652826,0
55.538383,-25.980516,0
53.426346,-29.857208,0
5.0257664,10.37747,0
-0.7688964,5.9547567,0
-0.8267331,5.9356437,0
60.20649,-26.888847,0
37.780216,-31.26591,0
55.825512,-26.549427,0
53.258877,-29.415419,0
41.56558,-21.595911,0
39.954052,-21.983122,0
51.863537,-28.784725,0
52.041786,-31.316523,0
33.65551,-24.401834,0
34.329605,-25.008127,0
34.710632,-25.331806,0
53.77379,-26.029984,0
43.06651,-35.093964,0
-58.837322,0.8517187,0
-58.80427,0.9426291,0
-58.52342,1.3555411,0
-58.28599,1.5344954,0
-6.005396,-26.622568,1
36.02343,2.4720018,0
40.728817,-3.249851,0
56.33389,-19.584755,0
43.42338,-20.897038,0
57.690197,-29.800428,0
43.472443,-35.06356,0
-17.357573,-9.23587,0
-17.34493,-9.277278,0
3.3327858,-14.769431,0
2.3578205,12.159152,0
-41.441875,-4.739918,0
57.682743,-29.719584,0
54.03272,-32.9822,0
44.603085,-36.22971,0
30.23748,-13.112201,0
30.554977,-15.764328,0
26.078382,-10.336584,0
42.02381,-21.072254,0
13.340373,-25.083797,0
56.344864,-19.642029,0
40.395977,-22.206478,0
13.154076,-24.907476,0
53.216125,-39.403267,0
34.453903,-18.994242,0
-37.88961,-6.568256,0
-49.304543,-14.791494,0
10.160129,8.946499,0
10.65656,8.278454,0
11.020326,8.007373,0
11.274366,7.8050323,0
30.096136,-15.128309,0
8.751872,-22.637667,0
25.819773,-10.497152,0
30.719727,-16.205622,0
8.834478,-23.937782,0
3.5001018,5.007931,0
2.4357023,4.353133,0
4.277515,-18.362217,0
3.3059127,4.6715455,0
2.7690923,4.105513,0
-1.5536287,-4.5876775,0
31.372591,-12.050685,0
31.363916,-11.945039,0
43.096928,-7.0941796,0
39.71885,-14.897824,0
-43.44897,-3.1701787,0
-45.398144,-7.5545025,0
42.758488,16.817276,0
34.840683,-0.06426153,0
34.789303,-5.825369,0
39.40094,-5.7689815,0
42.492783,-7.5757327,0
-47.88784,-0.51883006,0
-52.07858,-10.669309,0
35.049488,-4.5570116,0
36.39294,-5.793887,0
35.297474,-7.6284366,0
43.925484,12.446361,0
43.968113,13.537441,0
38.19467,4.8097143,0
43.596237,14.833307,0
38.67042,2.262137,0
41.285103,1.8280188,0
42.18559,1.5366318,0
30.645271,-13.862084,0
31.469465,-17.840765,0
51.056828,15.394395,0
-41.91902,0.035394225,0
-42.199886,0.15672292,0
-41.22392,-5.3720255,0
-41.264233,-6.0031085,0
42.664017,2.1516855,0
44.750557,-7.552735,0
43.93138,16.67624,0
35.09648,0.3517441,0
41.60404,-3.7530012,0
45.07279,-6.0151377,0
33.568905,-9.264024,0
33.58101,-9.41729,0
33.4469,-16.403564,0
9.835483,-27.356655,0
37.592724,-0.050298687,0
41.392384,-4.6154556,0
45.942284,11.294606,0
39.510323,4.0420666,0
46.37236,10.924544,0
4.4361634,10.8911,0
9.348461,-17.064898,0
5.568829,-5.169868,0
41.279613,16.175816,0
42.08187,-5.663483,0
42.300625,-10.822856,0
-26.770866,7.412296,2
-44.196293,-5.8661714,0
-44.975864,-7.506519,0
-47.68372,-11.723099,0
-49.197002,-13.404765,0
2.4530737,12.025737,0
-38.18715,-1.7714112,0
-37.97744,-2.1655037,0
-36.918358,-5.518634,0
47.066757,-31.095884,0
43.611343,-31.283245,0
39.659443,-32.262196,0
16.003586,-11.058169,0
16.004215,-11.075717,0
16.014954,-11.0459,0
16.006807,-11.114497,0
-42.06435,-4.0517764,0
-39.908264,-1.5014335,0
-38.145267,-3.6725514,0
-37.599957,-3.9567797,0
-52.653202,-0.24297838,0
-54.082005,-1.5879881,0
56.29371,-26.042522,0
52.8275,-29.433323,0
57.950275,-28.512156,0
41.286045,-22.178608,0
13.003522,-25.000708,0
58.601963,-22.294493,0
47.77767,-27.486813,0
44.101143,-28.433598,0
53.018444,-39.29225,0
49.061028,-38.84852,0
47.541058,-40.68842,0
32.866707,9.220345,0
32.630436,10.134247,0
32.302788,10.78478,0
39.610497,-32.174038,0
7.9461703,-29.016094,0
-52.87587,-1.0017283,0
-54.30178,-1.5943488,0
46.72011,-28.375624,0
44.033745,-29.155231,0
53.30639,-39.32718,0
8.911651,-25.024015,0
42.586975,-22.875076,0
42.507786,-22.70834,0
-47.230583,-0.9849491,0
-48.60227,-2.978719,0
-52.17545,-9.355527,0
-51.24709,-12.643936,0
-52.73438,-0.8680747,0
-54.49614,-1.7412081,0
56.474487,-28.788631,0
45.726013,-34.604736,0
42.25345,14.836739,0
37.301105,-0.96011364,0
42.33966,-2.9898024,0
42.94868,-2.9738848,0
43.204967,-3.0857632,0
-38.262077,-4.0237837,0
-11.948684,-22.377136,0
38.3833,-2.1991777,0
38.4985,-2.3791375,0
42.731373,15.079117,0
41.06413,-5.1454906,0
52.2002,-38.648426,0
